

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1206                           ;main.c: 140:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1207  0068  3002               	movlw	2
  1208  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1209  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1210  006B  00A9               	movwf	(??_mensaje^(0+128)+2)
  1211  006C  3045               	movlw	69
  1212  006D  00A8               	movwf	(??_mensaje^(0+128)+1)
  1213  006E  30A9               	movlw	169
  1214  006F  00A7               	movwf	??_mensaje^(0+128)
  1215  0070                     u1797:
  1216  0070  0BA7               	decfsz	??_mensaje^(0+128),f
  1217  0071  2870               	goto	u1797
  1218  0072  0BA8               	decfsz	(??_mensaje^(0+128)+1),f
  1219  0073  2870               	goto	u1797
  1220  0074  0BA9               	decfsz	(??_mensaje^(0+128)+2),f
  1221  0075  2870               	goto	u1797
  1222  0076                     l1980:
  1223                           
  1224                           ;main.c: 141:     TXREG = c;
  1225  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0078  0824               	movf	_c^(0+128),w
  1228  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1229  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1230  007B  0099               	movwf	25	;volatile
  1231  007C                     l1982:
  1232                           
  1233                           ;main.c: 142:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1234  007C  3002               	movlw	2
  1235  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1236  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1237  007F  00A9               	movwf	(??_mensaje^(0+128)+2)
  1238  0080  3045               	movlw	69
  1239  0081  00A8               	movwf	(??_mensaje^(0+128)+1)
  1240  0082  30A9               	movlw	169
  1241  0083  00A7               	movwf	??_mensaje^(0+128)
  1242  0084                     u1807:
  1243  0084  0BA7               	decfsz	??_mensaje^(0+128),f
  1244  0085  2884               	goto	u1807
  1245  0086  0BA8               	decfsz	(??_mensaje^(0+128)+1),f
  1246  0087  2884               	goto	u1807
  1247  0088  0BA9               	decfsz	(??_mensaje^(0+128)+2),f
  1248  0089  2884               	goto	u1807
  1249  008A                     l1984:
  1250                           
  1251                           ;main.c: 143:     TXREG = u;
  1252  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1253  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1254  008C  0823               	movf	_u^(0+128),w
  1255  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1256  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1257  008F  0099               	movwf	25	;volatile
  1258  0090                     l1986:
  1259                           
  1260                           ;main.c: 144:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1261  0090  3002               	movlw	2
  1262  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0093  00A9               	movwf	(??_mensaje^(0+128)+2)
  1265  0094  3045               	movlw	69
  1266  0095  00A8               	movwf	(??_mensaje^(0+128)+1)
  1267  0096  30A9               	movlw	169
  1268  0097  00A7               	movwf	??_mensaje^(0+128)
  1269  0098                     u1817:
  1270  0098  0BA7               	decfsz	??_mensaje^(0+128),f
  1271  0099  2898               	goto	u1817
  1272  009A  0BA8               	decfsz	(??_mensaje^(0+128)+1),f
  1273  009B  2898               	goto	u1817
  1274  009C  0BA9               	decfsz	(??_mensaje^(0+128)+2),f
  1275  009D  2898               	goto	u1817
  1276  009E                     l1988:
  1277                           
  1278                           ;main.c: 145:     printf("\r");
  1279  009E  302E               	movlw	(low (((STR_3+35)-__stringbase)| (0+32768)))& (0+255)
  1280  009F  120A  118A  26EF  120A  118A  	fcall	_printf
  1281  00A4                     l1990:
  1282                           
  1283                           ;main.c: 147:     printf("\rIngrese el valor de centena: (0-2)\r");
  1284  00A4  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1285  00A5  120A  118A  26EF  120A  118A  	fcall	_printf
  1286  00AA                     l129:
  1287  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1289  00AC  1E8C               	btfss	12,5	;volatile
  1290  00AD  28AF               	goto	u1681
  1291  00AE  28B0               	goto	u1680
  1292  00AF                     u1681:
  1293  00AF  28AA               	goto	l129
  1294  00B0                     u1680:
  1295  00B0                     l1992:
  1296                           
  1297                           ;main.c: 150:         cc = RCREG -48;
  1298  00B0  081A               	movf	26,w	;volatile
  1299  00B1  3ED0               	addlw	208
  1300  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1301  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1302  00B4  00A7               	movwf	??_mensaje^(0+128)
  1303  00B5  0827               	movf	??_mensaje^(0+128),w
  1304  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00B8  00EA               	movwf	_cc
  1307  00B9                     l1994:	
  1308                           ;main.c: 152:        while(RCREG > '2'){
  1309                           
  1310                           
  1311                           ;main.c: 152:        while(RCREG > '2'){
  1312  00B9  3033               	movlw	51
  1313  00BA  021A               	subwf	26,w	;volatile
  1314  00BB  1803               	skipnc
  1315  00BC  28BE               	goto	u1691
  1316  00BD  28BF               	goto	u1690
  1317  00BE                     u1691:
  1318  00BE  28AA               	goto	l129
  1319  00BF                     u1690:
  1320  00BF                     l1996:
  1321                           
  1322                           ;main.c: 156:     printf("Ingrese el valor de decena: (0-5)\r");
  1323  00BF  3030               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1324  00C0  120A  118A  26EF  120A  118A  	fcall	_printf
  1325  00C5                     l136:
  1326  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1327  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1328  00C7  1E8C               	btfss	12,5	;volatile
  1329  00C8  28CA               	goto	u1701
  1330  00C9  28CB               	goto	u1700
  1331  00CA                     u1701:
  1332  00CA  28C5               	goto	l136
  1333  00CB                     u1700:
  1334  00CB                     l1998:
  1335                           
  1336                           ;main.c: 159:          dd = RCREG -48;
  1337  00CB  081A               	movf	26,w	;volatile
  1338  00CC  3ED0               	addlw	208
  1339  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1340  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1341  00CF  00A7               	movwf	??_mensaje^(0+128)
  1342  00D0  0827               	movf	??_mensaje^(0+128),w
  1343  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00D3  00EB               	movwf	_dd
  1346                           
  1347                           ;main.c: 161:         if(cc == 2){
  1348  00D4  3002               	movlw	2
  1349  00D5  066A               	xorwf	_cc,w
  1350  00D6  1D03               	btfss	3,2
  1351  00D7  28D9               	goto	u1711
  1352  00D8  28DA               	goto	u1710
  1353  00D9                     u1711:
  1354  00D9  28E0               	goto	l2004
  1355  00DA                     u1710:
  1356  00DA                     l2002:
  1357                           
  1358                           ;main.c: 162:            while(RCREG > '5'){
  1359  00DA  3036               	movlw	54
  1360  00DB  021A               	subwf	26,w	;volatile
  1361  00DC  1803               	skipnc
  1362  00DD  28DF               	goto	u1721
  1363  00DE  28E0               	goto	u1720
  1364  00DF                     u1721:
  1365  00DF  28C5               	goto	l136
  1366  00E0                     u1720:
  1367  00E0                     l2004:
  1368                           
  1369                           ;main.c: 167:     printf("Ingrese el valor de unidad: (0-5)\r");
  1370  00E0  3053               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1371  00E1  120A  118A  26EF  120A  118A  	fcall	_printf
  1372  00E6                     l144:
  1373  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1375  00E8  1E8C               	btfss	12,5	;volatile
  1376  00E9  28EB               	goto	u1731
  1377  00EA  28EC               	goto	u1730
  1378  00EB                     u1731:
  1379  00EB  28E6               	goto	l144
  1380  00EC                     u1730:
  1381  00EC                     l2006:
  1382                           
  1383                           ;main.c: 170:         uu = RCREG -48;
  1384  00EC  081A               	movf	26,w	;volatile
  1385  00ED  3ED0               	addlw	208
  1386  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1387  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1388  00F0  00A7               	movwf	??_mensaje^(0+128)
  1389  00F1  0827               	movf	??_mensaje^(0+128),w
  1390  00F2  00A2               	movwf	_uu^(0+128)
  1391                           
  1392                           ;main.c: 172:        if(cc == 2 && dd == 5){
  1393  00F3  3002               	movlw	2
  1394  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1395  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1396  00F6  066A               	xorwf	_cc,w
  1397  00F7  1D03               	btfss	3,2
  1398  00F8  28FA               	goto	u1741
  1399  00F9  28FB               	goto	u1740
  1400  00FA                     u1741:
  1401  00FA  2907               	goto	l2014
  1402  00FB                     u1740:
  1403  00FB                     l2008:
  1404  00FB  3005               	movlw	5
  1405  00FC  066B               	xorwf	_dd,w
  1406  00FD  1D03               	btfss	3,2
  1407  00FE  2900               	goto	u1751
  1408  00FF  2901               	goto	u1750
  1409  0100                     u1751:
  1410  0100  2907               	goto	l2014
  1411  0101                     u1750:
  1412  0101                     l2012:
  1413                           
  1414                           ;main.c: 173:            while(RCREG > '5'){
  1415  0101  3036               	movlw	54
  1416  0102  021A               	subwf	26,w	;volatile
  1417  0103  1803               	skipnc
  1418  0104  2906               	goto	u1761
  1419  0105  2907               	goto	u1760
  1420  0106                     u1761:
  1421  0106  28E6               	goto	l144
  1422  0107                     u1760:
  1423  0107                     l2014:
  1424                           
  1425                           ;main.c: 177:       con1 = concatenado(cc, dd);
  1426  0107  086A               	movf	_cc,w
  1427  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1429  010A  00A7               	movwf	??_mensaje^(0+128)
  1430  010B  01A8               	clrf	(??_mensaje^(0+128)+1)
  1431  010C  0827               	movf	??_mensaje^(0+128),w
  1432  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1433  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1434  010F  00BA               	movwf	concatenado@a
  1435  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0112  0828               	movf	(??_mensaje+1)^(0+128),w
  1438  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0115  00BB               	movwf	concatenado@a+1
  1441  0116  086B               	movf	_dd,w
  1442  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0119  00A9               	movwf	(??_mensaje+2)^(0+128)
  1445  011A  01AA               	clrf	((??_mensaje+2)^(0+128)+1)
  1446  011B  0829               	movf	(??_mensaje+2)^(0+128),w
  1447  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1448  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1449  011E  00BC               	movwf	concatenado@b
  1450  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0121  082A               	movf	(??_mensaje+3)^(0+128),w
  1453  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0124  00BD               	movwf	concatenado@b+1
  1456  0125  120A  118A  25B0  120A  118A  	fcall	_concatenado
  1457  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1458  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1459  012C  083A               	movf	?_concatenado,w
  1460  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1461  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1462  012F  00AB               	movwf	(??_mensaje+4)^(0+128)
  1463  0130  082B               	movf	(??_mensaje+4)^(0+128),w
  1464  0131  00A0               	movwf	_con1^(0+128)
  1465                           
  1466                           ;main.c: 178:       completo = concatenado(con1, uu);
  1467  0132  0820               	movf	_con1^(0+128),w
  1468  0133  00A7               	movwf	??_mensaje^(0+128)
  1469  0134  01A8               	clrf	(??_mensaje^(0+128)+1)
  1470  0135  0827               	movf	??_mensaje^(0+128),w
  1471  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0138  00BA               	movwf	concatenado@a
  1474  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1475  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1476  013B  0828               	movf	(??_mensaje+1)^(0+128),w
  1477  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  013E  00BB               	movwf	concatenado@a+1
  1480  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0141  0822               	movf	_uu^(0+128),w
  1483  0142  00A9               	movwf	(??_mensaje+2)^(0+128)
  1484  0143  01AA               	clrf	((??_mensaje+2)^(0+128)+1)
  1485  0144  0829               	movf	(??_mensaje+2)^(0+128),w
  1486  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0147  00BC               	movwf	concatenado@b
  1489  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1491  014A  082A               	movf	(??_mensaje+3)^(0+128),w
  1492  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1493  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1494  014D  00BD               	movwf	concatenado@b+1
  1495  014E  120A  118A  25B0  120A  118A  	fcall	_concatenado
  1496  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0155  083A               	movf	?_concatenado,w
  1499  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0158  00AB               	movwf	(??_mensaje+4)^(0+128)
  1502  0159  082B               	movf	(??_mensaje+4)^(0+128),w
  1503  015A  00FA               	movwf	_completo
  1504  015B                     l2016:
  1505                           
  1506                           ;main.c: 179:       _delay((unsigned long)((250)*(4000000/4000.0)));
  1507  015B  3002               	movlw	2
  1508  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1509  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1510  015E  00A9               	movwf	(??_mensaje^(0+128)+2)
  1511  015F  3045               	movlw	69
  1512  0160  00A8               	movwf	(??_mensaje^(0+128)+1)
  1513  0161  30A9               	movlw	169
  1514  0162  00A7               	movwf	??_mensaje^(0+128)
  1515  0163                     u1827:
  1516  0163  0BA7               	decfsz	??_mensaje^(0+128),f
  1517  0164  2963               	goto	u1827
  1518  0165  0BA8               	decfsz	(??_mensaje^(0+128)+1),f
  1519  0166  2963               	goto	u1827
  1520  0167  0BA9               	decfsz	(??_mensaje^(0+128)+2),f
  1521  0168  2963               	goto	u1827
  1522  0169                     l2018:
  1523                           
  1524                           ;main.c: 180:       printf("\rEl valor seleccionado es: %d\r", completo);
  1525  0169  087A               	movf	_completo,w
  1526  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1527  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1528  016C  00A7               	movwf	??_mensaje^(0+128)
  1529  016D  01A8               	clrf	(??_mensaje^(0+128)+1)
  1530  016E  0827               	movf	??_mensaje^(0+128),w
  1531  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0171  00B1               	movwf	?_printf
  1534  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0174  0828               	movf	(??_mensaje+1)^(0+128),w
  1537  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0177  00B2               	movwf	?_printf+1
  1540  0178  3076               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1541  0179  120A  118A  26EF  120A  118A  	fcall	_printf
  1542                           
  1543                           ;main.c: 182:       seleccionar = completo;
  1544  017E  087A               	movf	_completo,w
  1545  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0181  00A7               	movwf	??_mensaje^(0+128)
  1548  0182  0827               	movf	??_mensaje^(0+128),w
  1549  0183  00FB               	movwf	_seleccionar
  1550  0184                     l151:
  1551  0184  0008               	return
  1552  0185                     __end_of_mensaje:
  1553                           
  1554                           	psect	text3
  1555  06EF                     __ptext3:	
  1556 ;; *************** function _printf *****************
  1557 ;; Defined at:
  1558 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  f               1    wreg     PTR const unsigned char 
  1561 ;;		 -> STR_6(31), STR_5(35), STR_4(35), STR_3(37), 
  1562 ;;		 -> STR_2(2), STR_1(19), 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1565 ;;		 -> STR_6(31), STR_5(35), STR_4(35), STR_3(37), 
  1566 ;;		 -> STR_2(2), STR_1(19), 
  1567 ;;  pb              2   23[BANK0 ] struct __prbuf
  1568 ;;  ap              1   21[BANK0 ] PTR void [1]
  1569 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  2   17[BANK0 ] int 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       2       0       0       0
  1580 ;;      Locals:         0       4       0       0       0
  1581 ;;      Temps:          0       2       0       0       0
  1582 ;;      Totals:         0       8       0       0       0
  1583 ;;Total ram usage:        8 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    3
  1586 ;; This function calls:
  1587 ;;		__doprnt
  1588 ;; This function is called by:
  1589 ;;		_mensaje
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _printf
  1595  06EF                     _printf:
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1599                           ;printf@f stored from wreg
  1600  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1601  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1602  06F1  00B6               	movwf	printf@f
  1603  06F2                     l1948:
  1604  06F2  01B7               	clrf	printf@pb
  1605  06F3                     l1950:
  1606  06F3  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1607  06F4  00B3               	movwf	??_printf
  1608  06F5  0833               	movf	??_printf,w
  1609  06F6  00B8               	movwf	low ((printf@pb| 0+1))
  1610  06F7                     l1952:
  1611  06F7  3031               	movlw	(low (?_printf| 0))& (0+255)
  1612  06F8  00B3               	movwf	??_printf
  1613  06F9  0833               	movf	??_printf,w
  1614  06FA  00B5               	movwf	printf@ap
  1615  06FB                     l1954:
  1616                           
  1617                           ;	Return value of _printf is never used
  1618  06FB  0836               	movf	printf@f,w
  1619  06FC  00B3               	movwf	??_printf
  1620  06FD  0833               	movf	??_printf,w
  1621  06FE  00A6               	movwf	__doprnt@f
  1622  06FF  3035               	movlw	(low (printf@ap| 0))& (0+255)
  1623  0700  00B4               	movwf	??_printf+1
  1624  0701  0834               	movf	??_printf+1,w
  1625  0702  00A7               	movwf	__doprnt@ap
  1626  0703  3037               	movlw	(low (printf@pb| 0))& (0+255)
  1627  0704  120A  118A  2185  120A  118A  	fcall	__doprnt
  1628  0709                     l720:
  1629  0709  0008               	return
  1630  070A                     __end_of_printf:
  1631                           
  1632                           	psect	text4
  1633  0433                     __ptext4:	
  1634 ;; *************** function _division *****************
  1635 ;; Defined at:
  1636 ;;		line 199 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  valor           2    4[BANK0 ] int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       2       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       3       0       0       0
  1653 ;;      Totals:         0       5       0       0       0
  1654 ;;Total ram usage:        5 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    2
  1657 ;; This function calls:
  1658 ;;		___awdiv
  1659 ;;		___awmod
  1660 ;; This function is called by:
  1661 ;;		_mensaje
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _division
  1667  0433                     _division:
  1668  0433                     l1940:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;main.c: 200:     d = valor/100;
  1674  0433  3064               	movlw	100
  1675  0434  00F2               	movwf	___awdiv@divisor
  1676  0435  3000               	movlw	0
  1677  0436  00F3               	movwf	___awdiv@divisor+1
  1678  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0439  0825               	movf	division@valor+1,w
  1681  043A  00F5               	movwf	___awdiv@dividend+1
  1682  043B  0824               	movf	division@valor,w
  1683  043C  00F4               	movwf	___awdiv@dividend
  1684  043D  120A  118A  24AA  120A  118A  	fcall	___awdiv
  1685  0442  0872               	movf	?___awdiv,w
  1686  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0445  00A6               	movwf	??_division
  1689  0446  0826               	movf	??_division,w
  1690  0447  1683               	bsf	3,5	;RP0=1, select bank1
  1691  0448  1303               	bcf	3,6	;RP1=0, select bank1
  1692  0449  00A5               	movwf	_d^(0+128)
  1693                           
  1694                           ;main.c: 201:     residuo = valor%100;
  1695  044A  3064               	movlw	100
  1696  044B  00F2               	movwf	___awmod@divisor
  1697  044C  3000               	movlw	0
  1698  044D  00F3               	movwf	___awmod@divisor+1
  1699  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1700  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0450  0825               	movf	division@valor+1,w
  1702  0451  00F5               	movwf	___awmod@dividend+1
  1703  0452  0824               	movf	division@valor,w
  1704  0453  00F4               	movwf	___awmod@dividend
  1705  0454  120A  118A  2513  120A  118A  	fcall	___awmod
  1706  0459  0872               	movf	?___awmod,w
  1707  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1708  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1709  045C  00A6               	movwf	??_division
  1710  045D  0826               	movf	??_division,w
  1711  045E  00EC               	movwf	_residuo
  1712                           
  1713                           ;main.c: 202:     c = residuo/10;
  1714  045F  300A               	movlw	10
  1715  0460  00F2               	movwf	___awdiv@divisor
  1716  0461  3000               	movlw	0
  1717  0462  00F3               	movwf	___awdiv@divisor+1
  1718  0463  086C               	movf	_residuo,w
  1719  0464  00A6               	movwf	??_division
  1720  0465  01A7               	clrf	??_division+1
  1721  0466  0826               	movf	??_division,w
  1722  0467  00F4               	movwf	___awdiv@dividend
  1723  0468  0827               	movf	??_division+1,w
  1724  0469  00F5               	movwf	___awdiv@dividend+1
  1725  046A  120A  118A  24AA  120A  118A  	fcall	___awdiv
  1726  046F  0872               	movf	?___awdiv,w
  1727  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0472  00A8               	movwf	??_division+2
  1730  0473  0828               	movf	??_division+2,w
  1731  0474  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0475  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0476  00A4               	movwf	_c^(0+128)
  1734                           
  1735                           ;main.c: 203:     u = residuo%10;
  1736  0477  300A               	movlw	10
  1737  0478  00F2               	movwf	___awmod@divisor
  1738  0479  3000               	movlw	0
  1739  047A  00F3               	movwf	___awmod@divisor+1
  1740  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1741  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1742  047D  086C               	movf	_residuo,w
  1743  047E  00A6               	movwf	??_division
  1744  047F  01A7               	clrf	??_division+1
  1745  0480  0826               	movf	??_division,w
  1746  0481  00F4               	movwf	___awmod@dividend
  1747  0482  0827               	movf	??_division+1,w
  1748  0483  00F5               	movwf	___awmod@dividend+1
  1749  0484  120A  118A  2513  120A  118A  	fcall	___awmod
  1750  0489  0872               	movf	?___awmod,w
  1751  048A  1283               	bcf	3,5	;RP0=0, select bank0
