

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:39:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   795  0043  1A94               	btfsc	20,5	;volatile
   796  0044  2846               	goto	u9_21
   797  0045  2847               	goto	u9_20
   798  0046                     u9_21:
   799  0046  2862               	goto	i1l64
   800  0047                     u9_20:
   801  0047                     i1l809:
   802  0047  1914               	btfsc	20,2	;volatile
   803  0048  284A               	goto	u10_21
   804  0049  284B               	goto	u10_20
   805  004A                     u10_21:
   806  004A  2862               	goto	i1l64
   807  004B                     u10_20:
   808  004B                     i1l811:
   809                           
   810                           ;mainS2.c: 68:             c = SSPBUF;
   811  004B  1283               	bcf	3,5	;RP0=0, select bank0
   812  004C  1303               	bcf	3,6	;RP1=0, select bank0
   813  004D  0813               	movf	19,w	;volatile
   814  004E  00F0               	movwf	??_isr
   815  004F  0870               	movf	??_isr,w
   816  0050  00F4               	movwf	_c
   817  0051                     i1l813:
   818                           
   819                           ;mainS2.c: 69:             PIR1bits.SSPIF = 0;
   820  0051  118C               	bcf	12,3	;volatile
   821  0052                     i1l815:
   822                           
   823                           ;mainS2.c: 70:             SSPCONbits.CKP = 1;
   824  0052  1614               	bsf	20,4	;volatile
   825  0053                     i1l65:	
   826                           ;mainS2.c: 71:             while(!SSPSTATbits.BF);
   827                           
   828  0053  1683               	bsf	3,5	;RP0=1, select bank1
   829  0054  1303               	bcf	3,6	;RP1=0, select bank1
   830  0055  1C14               	btfss	20,0	;volatile
   831  0056  2858               	goto	u11_21
   832  0057  2859               	goto	u11_20
   833  0058                     u11_21:
   834  0058  2853               	goto	i1l65
   835  0059                     u11_20:
   836  0059                     i1l817:
   837                           
   838                           ;mainS2.c: 72:             PORTA = SSPBUF;
   839  0059  1283               	bcf	3,5	;RP0=0, select bank0
   840  005A  1303               	bcf	3,6	;RP1=0, select bank0
   841  005B  0813               	movf	19,w	;volatile
   842  005C  0085               	movwf	5	;volatile
   843                           
   844                           ;mainS2.c: 73:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   845  005D  3053               	movlw	83
   846  005E  00F0               	movwf	??_isr
   847  005F                     u17_27:
   848  005F  0BF0               	decfsz	??_isr,f
   849  0060  285F               	goto	u17_27
   850                           
   851                           ;mainS2.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   852  0061  2882               	goto	i1l68
   853  0062                     i1l64:
   854  0062  1A94               	btfsc	20,5	;volatile
   855  0063  2865               	goto	u12_21
   856  0064  2866               	goto	u12_20
   857  0065                     u12_21:
   858  0065  2882               	goto	i1l68
   859  0066                     u12_20:
   860  0066                     i1l819:
   861  0066  1D14               	btfss	20,2	;volatile
   862  0067  2869               	goto	u13_21
   863  0068  286A               	goto	u13_20
   864  0069                     u13_21:
   865  0069  2882               	goto	i1l68
   866  006A                     u13_20:
   867  006A                     i1l821:
   868                           
   869                           ;mainS2.c: 76:             c = SSPBUF;
   870  006A  1283               	bcf	3,5	;RP0=0, select bank0
   871  006B  1303               	bcf	3,6	;RP1=0, select bank0
   872  006C  0813               	movf	19,w	;volatile
   873  006D  00F0               	movwf	??_isr
   874  006E  0870               	movf	??_isr,w
   875  006F  00F4               	movwf	_c
   876  0070                     i1l823:
   877                           
   878                           ;mainS2.c: 77:             BF = 0;
   879  0070  1683               	bsf	3,5	;RP0=1, select bank1
   880  0071  1303               	bcf	3,6	;RP1=0, select bank1
   881  0072  1014               	bcf	20,0	;volatile
   882                           
   883                           ;mainS2.c: 78:             SSPBUF = PORTA;
   884  0073  1283               	bcf	3,5	;RP0=0, select bank0
   885  0074  1303               	bcf	3,6	;RP1=0, select bank0
   886  0075  0805               	movf	5,w	;volatile
   887  0076  0093               	movwf	19	;volatile
   888  0077                     i1l825:
   889                           
   890                           ;mainS2.c: 79:             SSPCONbits.CKP = 1;
   891  0077  1614               	bsf	20,4	;volatile
   892                           
   893                           ;mainS2.c: 80:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   894  0078  3053               	movlw	83
   895  0079  00F0               	movwf	??_isr
   896  007A                     u18_27:
   897  007A  0BF0               	decfsz	??_isr,f
   898  007B  287A               	goto	u18_27
   899  007C                     i1l70:	
   900                           ;mainS2.c: 81:             while(SSPSTATbits.BF);
   901                           
   902  007C  1683               	bsf	3,5	;RP0=1, select bank1
   903  007D  1303               	bcf	3,6	;RP1=0, select bank1
   904  007E  1814               	btfsc	20,0	;volatile
   905  007F  2881               	goto	u14_21
   906  0080  2882               	goto	u14_20
   907  0081                     u14_21:
   908  0081  287C               	goto	i1l70
   909  0082                     u14_20:
   910  0082                     i1l68:
   911                           
   912                           ;mainS2.c: 84:         PIR1bits.SSPIF = 0;
   913  0082  1283               	bcf	3,5	;RP0=0, select bank0
   914  0083  1303               	bcf	3,6	;RP1=0, select bank0
   915  0084  118C               	bcf	12,3	;volatile
   916  0085                     i1l73:
   917  0085  0872               	movf	??_isr+2,w
   918  0086  008A               	movwf	10
   919  0087  0E71               	swapf	??_isr+1,w
   920  0088  0083               	movwf	3
   921  0089  0EFE               	swapf	btemp,f
   922  008A  0E7E               	swapf	btemp,w
   923  008B  0009               	retfie
   924  008C                     __end_of_isr:
   925  007E                     btemp	set	126	;btemp
   926  007E                     wtemp0	set	126
   927                           
   928                           	psect	intentry
   929  0004                     __pintentry:	
   930                           ;incstack = 0
   931                           ; Regs used in _isr: [wreg+status,2+status,0]
   932                           
   933  0004                     interrupt_function:
   934  007E                     saved_w	set	btemp
   935  0004  00FE               	movwf	btemp
   936  0005  0E03               	swapf	3,w
   937  0006  00F1               	movwf	??_isr+1
   938  0007  080A               	movf	10,w
   939  0008  00F2               	movwf	??_isr+2
   940  0009  120A  118A  2814   	ljmp	_isr
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	RE3/MCLR pin function select bit
   952                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   953                           ;	Code Protection bit
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Code Protection bit
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown Out Reset Selection bits
   958                           ;	BOREN = OFF, BOR disabled
   959                           ;	Internal External Switchover bit
   960                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   961                           ;	Fail-Safe Clock Monitor Enabled bit
   962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   963                           ;	Low Voltage Programming Enable bit
   964                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   965                           ;	In-Circuit Debugger Mode bit
   966                           ;	DEBUG = 0x1, unprogrammed default
   967  2007                     	org	8199
   968  2007  20D4               	dw	8404
   969                           
   970                           ;Config register CONFIG2 @ 0x2008
   971                           ;	Brown-out Reset Selection bit
   972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   973                           ;	Flash Program Memory Self Write Enable bits
   974                           ;	WRT = OFF, Write protection off
   975  2008                     	org	8200
   976  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 11:39:09 2021

                      _c 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l84 00B4                       l78 00D4                       l79 00D4  
                    l139 00CE                      l731 00B6                      l741 00C8  
                    l733 00C4                      l743 00CB                      l735 00C5  
                    l751 009D                      l737 00C6                      l761 00A4  
                    l753 00A0                      l745 008C                      l739 00C7  
                    l771 00B0                      l763 00A5                      l755 00A1  
                    l747 0090                      l827 00CF                      l773 00B2  
                    l765 00A6                      l757 00A2                      l749 0093  
                    l775 00B3                      l767 00A7                      l759 00A3  
                    l769 00AD                      _GIE 005F                      _isr 0014  
                   ?_isr 0070                     _PEIE 005E                     _RBIF 0058  
                   i1l70 007C                     i1l64 0062                     i1l65 0053  
                   i1l73 0085                     i1l68 0082                     _WPUB 0095  
                   u3_20 0018                     u3_21 0017                     u4_20 001E  
                   u4_21 001D                     u5_20 0026                     u5_21 0025  
                   u6_20 0031                     u6_21 0030                     u7_20 0036  
                   u7_21 0035                     u8_20 003A                     u8_21 0039  
                   u9_20 0047                     u9_21 0046                     _main 00CF  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 003E  
                  i1l811 004B                    i1l803 003F                    i1l821 006A  
                  i1l813 0051                    i1l805 0040                    i1l823 0070  
                  i1l815 0052                    i1l807 0041                    i1l825 0077  
                  i1l817 0059                    i1l809 0047                    i1l819 0066  
                  i1l781 0014                    i1l791 002A                    i1l783 0018  
                  i1l785 001E                    i1l793 002B                    i1l795 0031  
                  i1l787 0022                    i1l797 0036                    i1l789 0026  
                  i1l799 003A                    u10_20 004B                    u10_21 004A  
                  u11_20 0059                    u11_21 0058                    u12_20 0066  
                  u12_21 0065                    u13_20 006A                    u13_21 0069  
                  u14_20 0082                    u14_21 0081                    u17_27 005F  
                  u18_27 007A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B5           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00CF  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008C                  __ptext2 00B5                  __ptext3 0014  
           __size_of_isr 0078     end_of_initialization 0010           _I2C_Slave_Init 00B5  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00CF      start_initialization 000F              __end_of_isr 008C  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0029        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
