

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 17 17:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   787  0070                     i1l743:
   788                           
   789                           ;Controles.c: 82:                 PORTCbits.RC4 = 1;
   790  0070  1607               	bsf	7,4	;volatile
   791                           
   792                           ;Controles.c: 83:             }
   793  0071  287B               	goto	i1l60
   794  0072                     i1l745:
   795  0072  3033               	movlw	51
   796  0073  0276               	subwf	_val2,w
   797  0074  1803               	skipnc
   798  0075  2877               	goto	u10_21
   799  0076  2878               	goto	u10_20
   800  0077                     u10_21:
   801  0077  287A               	goto	i1l61
   802  0078                     u10_20:
   803  0078                     i1l747:
   804                           
   805                           ;Controles.c: 85:                 PORTCbits.RC5 = 1;
   806  0078  1687               	bsf	7,5	;volatile
   807                           
   808                           ;Controles.c: 86:             }
   809  0079  287B               	goto	i1l60
   810  007A                     i1l61:	
   811                           ;Controles.c: 87:             else
   812                           
   813                           
   814                           ;Controles.c: 88:                 PORTCbits.RC4 = 0;
   815  007A  1207               	bcf	7,4	;volatile
   816  007B                     i1l60:
   817                           
   818                           ;Controles.c: 89:                 PORTCbits.RC5 = 0;
   819  007B  1287               	bcf	7,5	;volatile
   820                           
   821                           ;Controles.c: 90:         }
   822  007C  289C               	goto	i1l51
   823  007D                     i1l749:
   824  007D  0C1F               	rrf	31,w	;volatile
   825  007E  00F0               	movwf	??_isr
   826  007F  0C70               	rrf	??_isr,w
   827  0080  390F               	andlw	15
   828  0081  3A03               	xorlw	3
   829  0082  1D03               	skipz
   830  0083  2885               	goto	u11_21
   831  0084  2886               	goto	u11_20
   832  0085                     u11_21:
   833  0085  289C               	goto	i1l51
   834  0086                     u11_20:
   835  0086                     i1l751:
   836                           
   837                           ;Controles.c: 92:             val3 = ADRESH;
   838  0086  081E               	movf	30,w	;volatile
   839  0087  00F0               	movwf	??_isr
   840  0088  0870               	movf	??_isr,w
   841  0089  00F5               	movwf	_val3
   842                           
   843                           ;Controles.c: 93:             if (val3 >=200){
   844  008A  30C8               	movlw	200
   845  008B  0275               	subwf	_val3,w
   846  008C  1C03               	skipc
   847  008D  288F               	goto	u12_21
   848  008E  2890               	goto	u12_20
   849  008F                     u12_21:
   850  008F  2892               	goto	i1l755
   851  0090                     u12_20:
   852  0090                     i1l753:
   853                           
   854                           ;Controles.c: 94:                 PORTCbits.RC6 = 1;
   855  0090  1707               	bsf	7,6	;volatile
   856                           
   857                           ;Controles.c: 95:             }
   858  0091  289B               	goto	i1l66
   859  0092                     i1l755:
   860  0092  3033               	movlw	51
   861  0093  0275               	subwf	_val3,w
   862  0094  1803               	skipnc
   863  0095  2897               	goto	u13_21
   864  0096  2898               	goto	u13_20
   865  0097                     u13_21:
   866  0097  289A               	goto	i1l67
   867  0098                     u13_20:
   868  0098                     i1l757:
   869                           
   870                           ;Controles.c: 97:                 PORTCbits.RC7 = 1;
   871  0098  1787               	bsf	7,7	;volatile
   872                           
   873                           ;Controles.c: 98:             }
   874  0099  289B               	goto	i1l66
   875  009A                     i1l67:	
   876                           ;Controles.c: 99:             else
   877                           
   878                           
   879                           ;Controles.c: 100:                 PORTCbits.RC6 = 0;
   880  009A  1307               	bcf	7,6	;volatile
   881  009B                     i1l66:
   882                           
   883                           ;Controles.c: 101:                 PORTCbits.RC7 = 0;
   884  009B  1387               	bcf	7,7	;volatile
   885  009C                     i1l51:
   886                           
   887                           ;Controles.c: 103:            PIR1bits.ADIF = 0;
   888  009C  130C               	bcf	12,6	;volatile
   889  009D                     i1l69:
   890  009D  0872               	movf	??_isr+2,w
   891  009E  008A               	movwf	10
   892  009F  0E71               	swapf	??_isr+1,w
   893  00A0  0083               	movwf	3
   894  00A1  0EFE               	swapf	btemp,f
   895  00A2  0E7E               	swapf	btemp,w
   896  00A3  0009               	retfie
   897  00A4                     __end_of_isr:
   898  007E                     btemp	set	126	;btemp
   899  007E                     wtemp0	set	126
   900                           
   901                           	psect	intentry
   902  0004                     __pintentry:	
   903                           ;incstack = 0
   904                           ; Regs used in _isr: [wreg+status,2+status,0]
   905                           
   906  0004                     interrupt_function:
   907  007E                     saved_w	set	btemp
   908  0004  00FE               	movwf	btemp
   909  0005  0E03               	swapf	3,w
   910  0006  00F1               	movwf	??_isr+1
   911  0007  080A               	movf	10,w
   912  0008  00F2               	movwf	??_isr+2
   913  0009  120A  118A  2817   	ljmp	_isr
   914                           
   915                           	psect	config
   916                           
   917                           ;Config register CONFIG1 @ 0x2007
   918                           ;	Oscillator Selection bits
   919                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   920                           ;	Watchdog Timer Enable bit
   921                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   922                           ;	Power-up Timer Enable bit
   923                           ;	PWRTE = OFF, PWRT disabled
   924                           ;	RE3/MCLR pin function select bit
   925                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   926                           ;	Code Protection bit
   927                           ;	CP = OFF, Program memory code protection is disabled
   928                           ;	Data Code Protection bit
   929                           ;	CPD = OFF, Data memory code protection is disabled
   930                           ;	Brown Out Reset Selection bits
   931                           ;	BOREN = OFF, BOR disabled
   932                           ;	Internal External Switchover bit
   933                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   934                           ;	Fail-Safe Clock Monitor Enabled bit
   935                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   936                           ;	Low Voltage Programming Enable bit
   937                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   938                           ;	In-Circuit Debugger Mode bit
   939                           ;	DEBUG = 0x1, unprogrammed default
   940  2007                     	org	8199
   941  2007  38D4               	dw	14548
   942                           
   943                           ;Config register CONFIG2 @ 0x2008
   944                           ;	Brown-out Reset Selection bit
   945                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   946                           ;	Flash Program Memory Self Write Enable bits
   947                           ;	WRT = OFF, Write protection off
   948  2008                     	org	8200
   949  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Oct 17 17:55:45 2021

                     l87 0118                      l701 0103                      l711 0111  
                    l703 0109                      l713 0112                      l705 010A  
                    l715 0115                      l707 010C                      l709 0110  
                    l681 00ED                      l761 00A9                      l691 00F7  
                    l683 00F1                      l771 00C7                      l763 00AC  
                    l693 00F8                      l685 00F2                      l781 00E0  
                    l773 00CC                      l765 00B0                      l695 00FE  
                    l687 00F5                      l679 00E7                      l775 00D5  
                    l767 00B9                      l759 00A4                      l697 0101  
                    l689 00F6                      l777 00DA                      l769 00BE  
                    l699 0102                      l779 00DC                      u140 00B0  
                    u141 00AF                      u150 00B9                      u151 00B8  
                    u160 00C7                      u161 00C6                      u170 00D5  
                    u171 00D4                      u187 00DE                      u197 010E  
                    _isr 0017                     ?_isr 0070                     i1l51 009C  
                   i1l60 007B                     i1l61 007A                     i1l54 005B  
                   i1l55 005A                     i1l48 003B                     i1l49 003A  
                   i1l66 009B                     i1l67 009A                     i1l69 009D  
                   u1_20 001D                     u1_21 001C                     u2_20 0026  
                   u2_21 0025                     u3_20 0030                     u3_21 002F  
                   u4_20 0038                     u4_21 0037                     u5_20 0046  
                   u5_21 0045                     u6_20 0050                     u6_21 004F  
                   u7_20 0058                     u7_21 0057                     u8_20 0066  
                   u8_21 0065                     u9_20 0070                     u9_21 006F  
                   _main 00A4                     _val0 0078                     _val1 0077  
                   _val2 0076                     _val3 0075                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l721 0026                    i1l731 0046  
                  i1l723 0030                    i1l741 0066                    i1l733 0050  
                  i1l725 0032                    i1l717 0017                    i1l751 0086  
                  i1l743 0070                    i1l735 0052                    i1l727 0038  
                  i1l719 001D                    i1l753 0090                    i1l745 0072  
                  i1l737 0058                    i1l729 003D                    i1l755 0092  
                  i1l747 0078                    i1l739 005D                    i1l757 0098  
                  i1l749 007D                    u10_20 0078                    u10_21 0077  
                  u11_20 0086                    u11_21 0085                    u12_20 0090  
                  u12_21 008F                    u13_20 0098                    u13_21 0097  
                  _PORTA 0005                    _PORTC 0007                    _TRISC 0087  
                  _setup 00E7                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E7  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0119                  ??_setup 0073  
             __pmaintext 00A4               __pintentry 0004                  __ptext1 00E7  
                __ptext2 0017             __size_of_isr 008D     end_of_initialization 0013  
              _PORTCbits 0007                _TRISAbits 0085      start_initialization 000F  
            __end_of_isr 00A4              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_setup 0032        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0043               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
