

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1038  05CE  2DE2               	goto	l1316
  1039  05CF                     l1312:
  1040                           
  1041                           ;LCD.c: 102:        write_char(a[i]);
  1042  05CF  0875               	movf	write_string@i,w
  1043  05D0  0777               	addwf	write_string@a,w
  1044  05D1  0084               	movwf	4
  1045  05D2  120A  118A  2674  120A  118A  	fcall	stringdir
  1046  05D7  120A  118A  2658  120A  118A  	fcall	_write_char
  1047  05DC                     l1314:
  1048                           
  1049                           ;LCD.c: 103:     }
  1050  05DC  3001               	movlw	1
  1051  05DD  07F5               	addwf	write_string@i,f
  1052  05DE  1803               	skipnc
  1053  05DF  0AF6               	incf	write_string@i+1,f
  1054  05E0  3000               	movlw	0
  1055  05E1  07F6               	addwf	write_string@i+1,f
  1056  05E2                     l1316:
  1057  05E2  0875               	movf	write_string@i,w
  1058  05E3  0777               	addwf	write_string@a,w
  1059  05E4  0084               	movwf	4
  1060  05E5  120A  118A  2674  120A  118A  	fcall	stringdir
  1061  05EA  3A00               	xorlw	0
  1062  05EB  1D03               	skipz
  1063  05EC  2DEE               	goto	u981
  1064  05ED  2DEF               	goto	u980
  1065  05EE                     u981:
  1066  05EE  2DCF               	goto	l1312
  1067  05EF                     u980:
  1068  05EF                     l146:
  1069  05EF  0008               	return
  1070  05F0                     __end_of_write_string:
  1071                           
  1072                           	psect	text2
  1073  0658                     __ptext2:	
  1074 ;; *************** function _write_char *****************
  1075 ;; Defined at:
  1076 ;;		line 89 in file "LCD.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  a               1    wreg     unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  a               1    4[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         1       0       0       0       0
  1092 ;;      Temps:          1       0       0       0       0
  1093 ;;      Totals:         2       0       0       0       0
  1094 ;;Total ram usage:        2 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    2
  1097 ;; This function calls:
  1098 ;;		_pin
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;;		_write_string
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _write_char
  1107  0658                     _write_char:
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  1111                           ;write_char@a stored from wreg
  1112  0658  00F4               	movwf	write_char@a
  1113  0659                     l1220:
  1114                           
  1115                           ;LCD.c: 90:     RE0 = 1;
  1116  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1117  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1118  065B  1409               	bsf	9,0	;volatile
  1119  065C                     l1222:
  1120                           
  1121                           ;LCD.c: 91:     pin(a);
  1122  065C  0874               	movf	write_char@a,w
  1123  065D  120A  118A  258D  120A  118A  	fcall	_pin
  1124  0662                     l1224:
  1125                           
  1126                           ;LCD.c: 92:     RE1 = 1;
  1127  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0664  1489               	bsf	9,1	;volatile
  1130  0665                     l1226:
  1131                           
  1132                           ;LCD.c: 93:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1133  0665  2E66               	nop2	;2 cycle nop
  1134  0666  2E67               	nop2	;2 cycle nop
  1135  0667  0000               	nop
  1136  0668                     l1228:
  1137                           
  1138                           ;LCD.c: 94:     RE1 = 0;
  1139  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1141  066A  1089               	bcf	9,1	;volatile
  1142  066B                     l1230:
  1143                           
  1144                           ;LCD.c: 95:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1145  066B  2E6C               	nop2	;2 cycle nop
  1146  066C  2E6D               	nop2	;2 cycle nop
  1147  066D  0000               	nop
  1148  066E                     l1232:
  1149                           
  1150                           ;LCD.c: 96:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1151  066E  3010               	movlw	16
  1152  066F  00F3               	movwf	??_write_char
  1153  0670                     u1917:
  1154  0670  0BF3               	decfsz	??_write_char,f
  1155  0671  2E70               	goto	u1917
  1156  0672  0000               	nop
  1157  0673                     l140:
  1158  0673  0008               	return
  1159  0674                     __end_of_write_char:
  1160                           
  1161                           	psect	text3
  1162  05F0                     __ptext3:	
  1163 ;; *************** function _setup *****************
  1164 ;; Defined at:
  1165 ;;		line 105 in file "ultraso.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _setup
  1195  05F0                     _setup:
  1196  05F0                     l1248:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _setup: [wreg+status,2]
  1199                           
  1200                           
  1201                           ;ultraso.c: 106:     ANSEL = 0;
  1202  05F0  1683               	bsf	3,5	;RP0=1, select bank3
  1203  05F1  1703               	bsf	3,6	;RP1=1, select bank3
  1204  05F2  0188               	clrf	8	;volatile
  1205                           
  1206                           ;ultraso.c: 107:     ANSELH = 0;
  1207  05F3  0189               	clrf	9	;volatile
  1208  05F4                     l1250:
  1209                           
  1210                           ;ultraso.c: 109:     TRISBbits.TRISB0 = 0;
  1211  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1212  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1213  05F6  1006               	bcf	6,0	;volatile
  1214  05F7                     l1252:
  1215                           
  1216                           ;ultraso.c: 110:     TRISBbits.TRISB4 = 0;
  1217  05F7  1206               	bcf	6,4	;volatile
  1218                           
  1219                           ;ultraso.c: 111:     TRISD = 0;
  1220  05F8  0188               	clrf	8	;volatile
  1221                           
  1222                           ;ultraso.c: 112:     TRISE = 0;
  1223  05F9  0189               	clrf	9	;volatile
  1224                           
  1225                           ;ultraso.c: 113:     PORTA = 0;
  1226  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1227  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1228  05FC  0185               	clrf	5	;volatile
  1229                           
  1230                           ;ultraso.c: 114:     PORTB = 0;
  1231  05FD  0186               	clrf	6	;volatile
  1232                           
  1233                           ;ultraso.c: 115:     PORTC = 0;
  1234  05FE  0187               	clrf	7	;volatile
  1235                           
  1236                           ;ultraso.c: 116:     PORTD = 0;
  1237  05FF  0188               	clrf	8	;volatile
  1238                           
  1239                           ;ultraso.c: 117:     PORTE = 0;
  1240  0600  0189               	clrf	9	;volatile
  1241  0601                     l1254:
  1242                           
  1243                           ;ultraso.c: 118:     INTCONbits.PEIE = 1;
  1244  0601  170B               	bsf	11,6	;volatile
  1245  0602                     l1256:
  1246                           
  1247                           ;ultraso.c: 119:     PIE1bits.RCIE = 1;
  1248  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0604  168C               	bsf	12,5	;volatile
  1251  0605                     l1258:
  1252                           
  1253                           ;ultraso.c: 120:     PIR1bits.RCIF = 0;
  1254  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0607  128C               	bcf	12,5	;volatile
  1257  0608                     l1260:
  1258                           
  1259                           ;ultraso.c: 121:     INTCONbits.GIE = 1;
  1260  0608  178B               	bsf	11,7	;volatile
  1261  0609                     l1262:
  1262                           
  1263                           ;ultraso.c: 123:     OSCCONbits.IRCF2 = 1;
  1264  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1265  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1266  060B  170F               	bsf	15,6	;volatile
  1267  060C                     l1264:
  1268                           
  1269                           ;ultraso.c: 124:     OSCCONbits.IRCF1 = 1;
  1270  060C  168F               	bsf	15,5	;volatile
  1271  060D                     l1266:
  1272                           
  1273                           ;ultraso.c: 125:     OSCCONbits.IRCF0 = 1;
  1274  060D  160F               	bsf	15,4	;volatile
  1275  060E                     l1268:
  1276                           
  1277                           ;ultraso.c: 126:     OSCCONbits.SCS = 1;
  1278  060E  140F               	bsf	15,0	;volatile
  1279  060F                     l1270:
  1280                           
  1281                           ;ultraso.c: 128:     T1CON = 0x10;
  1282  060F  3010               	movlw	16
  1283  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0612  0090               	movwf	16	;volatile
  1286  0613                     l81:
  1287  0613  0008               	return
  1288  0614                     __end_of_setup:
  1289                           
  1290                           	psect	text4
  1291  0614                     __ptext4:	
  1292 ;; *************** function _cursor *****************
  1293 ;; Defined at:
  1294 ;;		line 57 in file "LCD.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  a               1    wreg     unsigned char 
  1297 ;;  b               1    6[COMMON] unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  a               1    8[COMMON] unsigned char 
  1300 ;;  x               1    9[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         1       0       0       0       0
  1311 ;;      Locals:         2       0       0       0       0
  1312 ;;      Temps:          1       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    3
  1317 ;; This function calls:
  1318 ;;		_CMDs
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _cursor
  1326  0614                     _cursor:
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _cursor: [wreg+status,2+status,0+pclath+cstack]
  1330                           ;cursor@a stored from wreg
  1331  0614  00F8               	movwf	cursor@a
  1332  0615                     l1298:
  1333                           
  1334                           ;LCD.c: 58:     uint8_t x;;LCD.c: 59:     if (a == 1){
  1335  0615  0378               	decf	cursor@a,w
  1336  0616  1D03               	btfss	3,2
  1337  0617  2E19               	goto	u961
  1338  0618  2E1A               	goto	u960
  1339  0619                     u961:
  1340  0619  2E26               	goto	l1304
  1341  061A                     u960:
  1342  061A                     l1300:
  1343                           
  1344                           ;LCD.c: 60:        x = 0x80 + b;
  1345  061A  0876               	movf	cursor@b,w
  1346  061B  3E80               	addlw	128
  1347  061C  00F7               	movwf	??_cursor
  1348  061D  0877               	movf	??_cursor,w
  1349  061E  00F9               	movwf	cursor@x
  1350  061F                     l1302:
  1351                           
  1352                           ;LCD.c: 61:        CMDs(x);
  1353  061F  0879               	movf	cursor@x,w
  1354  0620  120A  118A  2638  120A  118A  	fcall	_CMDs
  1355                           
  1356                           ;LCD.c: 62:     }
  1357  0625  2E37               	goto	l134
  1358  0626                     l1304:
  1359  0626  3002               	movlw	2
  1360  0627  0678               	xorwf	cursor@a,w
  1361  0628  1D03               	btfss	3,2
  1362  0629  2E2B               	goto	u971
  1363  062A  2E2C               	goto	u970
  1364  062B                     u971:
  1365  062B  2E37               	goto	l134
  1366  062C                     u970:
  1367  062C                     l1306:
  1368                           
  1369                           ;LCD.c: 64:         x = 0xC0 + b;
  1370  062C  0876               	movf	cursor@b,w
  1371  062D  3EC0               	addlw	192
  1372  062E  00F7               	movwf	??_cursor
  1373  062F  0877               	movf	??_cursor,w
  1374  0630  00F9               	movwf	cursor@x
  1375  0631                     l1308:
  1376                           
  1377                           ;LCD.c: 65:         CMDs(x);
  1378  0631  0879               	movf	cursor@x,w
  1379  0632  120A  118A  2638  120A  118A  	fcall	_CMDs
  1380  0637                     l134:
  1381  0637  0008               	return
  1382  0638                     __end_of_cursor:
  1383                           
  1384                           	psect	text5
  1385  04CE                     __ptext5:	
  1386 ;; *************** function _configLCD *****************
  1387 ;; Defined at:
  1388 ;;		line 69 in file "LCD.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         2       0       0       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    3
  1409 ;; This function calls:
  1410 ;;		_CMDs
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _configLCD
  1418  04CE                     _configLCD:
  1419  04CE                     l1272:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _configLCD: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;LCD.c: 70:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1425  04CE  301A               	movlw	26
  1426  04CF  00F7               	movwf	??_configLCD+1
  1427  04D0  30F8               	movlw	248
  1428  04D1  00F6               	movwf	??_configLCD
  1429  04D2                     u1927:
  1430  04D2  0BF6               	decfsz	??_configLCD,f
  1431  04D3  2CD2               	goto	u1927
  1432  04D4  0BF7               	decfsz	??_configLCD+1,f
  1433  04D5  2CD2               	goto	u1927
  1434  04D6  0000               	nop
  1435  04D7                     l1274:
  1436                           
  1437                           ;LCD.c: 71:     CMDs (0x30);
  1438  04D7  3030               	movlw	48
  1439  04D8  120A  118A  2638  120A  118A  	fcall	_CMDs
  1440  04DD                     l1276:
  1441                           
  1442                           ;LCD.c: 72:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1443  04DD  3007               	movlw	7
  1444  04DE  00F7               	movwf	??_configLCD+1
  1445  04DF  307D               	movlw	125
  1446  04E0  00F6               	movwf	??_configLCD
  1447  04E1                     u1937:
  1448  04E1  0BF6               	decfsz	??_configLCD,f
  1449  04E2  2CE1               	goto	u1937
  1450  04E3  0BF7               	decfsz	??_configLCD+1,f
  1451  04E4  2CE1               	goto	u1937
  1452                           
  1453                           ;LCD.c: 73:     CMDs (0x30);
  1454  04E5  3030               	movlw	48
  1455  04E6  120A  118A  2638  120A  118A  	fcall	_CMDs
  1456  04EB                     l1278:
  1457                           
  1458                           ;LCD.c: 74:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1459  04EB  3021               	movlw	33
  1460  04EC  00F6               	movwf	??_configLCD
  1461  04ED                     u1947:
  1462  04ED  0BF6               	decfsz	??_configLCD,f
  1463  04EE  2CED               	goto	u1947
  1464  04EF                     l1280:
  1465                           
  1466                           ;LCD.c: 75:     CMDs (0x30);
  1467  04EF  3030               	movlw	48
  1468  04F0  120A  118A  2638  120A  118A  	fcall	_CMDs
  1469                           
  1470                           ;LCD.c: 76:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1471  04F5  3021               	movlw	33
  1472  04F6  00F6               	movwf	??_configLCD
  1473  04F7                     u1957:
  1474  04F7  0BF6               	decfsz	??_configLCD,f
  1475  04F8  2CF7               	goto	u1957
  1476  04F9                     l1282:
  1477                           
  1478                           ;LCD.c: 77:     CMDs (0x38);
  1479  04F9  3038               	movlw	56
  1480  04FA  120A  118A  2638  120A  118A  	fcall	_CMDs
  1481  04FF                     l1284:
  1482                           
  1483                           ;LCD.c: 78:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1484  04FF  3013               	movlw	19
  1485  0500  00F6               	movwf	??_configLCD
  1486  0501                     u1967:
  1487  0501  0BF6               	decfsz	??_configLCD,f
  1488  0502  2D01               	goto	u1967
  1489  0503  2D04               	nop2
  1490                           
  1491                           ;LCD.c: 79:     CMDs (0x08);
  1492  0504  3008               	movlw	8
  1493  0505  120A  118A  2638  120A  118A  	fcall	_CMDs
  1494  050A                     l1286:
  1495                           
  1496                           ;LCD.c: 80:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1497  050A  3013               	movlw	19
  1498  050B  00F6               	movwf	??_configLCD
  1499  050C                     u1977:
  1500  050C  0BF6               	decfsz	??_configLCD,f
  1501  050D  2D0C               	goto	u1977
  1502  050E  2D0F               	nop2
  1503  050F                     l1288:
  1504                           
  1505                           ;LCD.c: 81:     CMDs (0x01);
  1506  050F  3001               	movlw	1
  1507  0510  120A  118A  2638  120A  118A  	fcall	_CMDs
  1508                           
  1509                           ;LCD.c: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1510  0515  3007               	movlw	7
  1511  0516  00F7               	movwf	??_configLCD+1
  1512  0517  307D               	movlw	125
  1513  0518  00F6               	movwf	??_configLCD
  1514  0519                     u1987:
  1515  0519  0BF6               	decfsz	??_configLCD,f
  1516  051A  2D19               	goto	u1987
  1517  051B  0BF7               	decfsz	??_configLCD+1,f
  1518  051C  2D19               	goto	u1987
  1519  051D                     l1290:
  1520                           
  1521                           ;LCD.c: 83:     CMDs (0x06);
  1522  051D  3006               	movlw	6
  1523  051E  120A  118A  2638  120A  118A  	fcall	_CMDs
  1524  0523                     l1292:
  1525                           
  1526                           ;LCD.c: 84:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1527  0523  3013               	movlw	19
  1528  0524  00F6               	movwf	??_configLCD
  1529  0525                     u1997:
  1530  0525  0BF6               	decfsz	??_configLCD,f
  1531  0526  2D25               	goto	u1997
  1532  0527  2D28               	nop2
  1533                           
  1534                           ;LCD.c: 85:     CMDs (0x0C);
  1535  0528  300C               	movlw	12
  1536  0529  120A  118A  2638  120A  118A  	fcall	_CMDs
  1537  052E                     l1294:
  1538                           
  1539                           ;LCD.c: 86:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1540  052E  3013               	movlw	19
  1541  052F  00F6               	movwf	??_configLCD
  1542  0530                     u2007:
  1543  0530  0BF6               	decfsz	??_configLCD,f
  1544  0531  2D30               	goto	u2007
  1545  0532  2D33               	nop2
  1546  0533                     l137:
  1547  0533  0008               	return
  1548  0534                     __end_of_configLCD:
  1549                           
  1550                           	psect	text6
  1551  0687                     __ptext6:	
  1552 ;; *************** function _clear_LCD *****************
  1553 ;; Defined at:
  1554 ;;		line 52 in file "LCD.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		_CMDs
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _clear_LCD
  1584  0687                     _clear_LCD:
  1585  0687                     l1296:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _clear_LCD: [wreg+status,2+status,0+pclath+cstack]
  1588                           
  1589                           
  1590                           ;LCD.c: 53:     CMDs(0);
  1591  0687  3000               	movlw	0
  1592  0688  120A  118A  2638  120A  118A  	fcall	_CMDs
  1593                           
  1594                           ;LCD.c: 54:     CMDs(1);
  1595  068D  3001               	movlw	1
  1596  068E  120A  118A  2638  120A  118A  	fcall	_CMDs
  1597  0693                     l128:
  1598  0693  0008               	return
  1599  0694                     __end_of_clear_LCD:
  1600                           
  1601                           	psect	text7
  1602  0638                     __ptext7:	
  1603 ;; *************** function _CMDs *****************
  1604 ;; Defined at:
  1605 ;;		line 42 in file "LCD.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  a               1    wreg     unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  a               1    5[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         1       0       0       0       0
  1621 ;;      Temps:          2       0       0       0       0
  1622 ;;      Totals:         3       0       0       0       0
  1623 ;;Total ram usage:        3 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    2
  1626 ;; This function calls:
  1627 ;;		_pin
  1628 ;; This function is called by:
  1629 ;;		_clear_LCD
  1630 ;;		_cursor
  1631 ;;		_configLCD
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _CMDs
  1637  0638                     _CMDs:
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _CMDs: [wreg+status,2+status,0+pclath+cstack]
  1641                           ;CMDs@a stored from wreg
  1642  0638  00F5               	movwf	CMDs@a
  1643  0639                     l1234:
  1644                           
  1645                           ;LCD.c: 43:     RE0 = 0;
  1646  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1647  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1648  063B  1009               	bcf	9,0	;volatile
  1649  063C                     l1236:
  1650                           
  1651                           ;LCD.c: 44:     pin(a);
  1652  063C  0875               	movf	CMDs@a,w
  1653  063D  120A  118A  258D  120A  118A  	fcall	_pin
  1654  0642                     l1238:
  1655                           
  1656                           ;LCD.c: 45:     RE1 = 1;
  1657  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0644  1489               	bsf	9,1	;volatile
  1660  0645                     l1240:
  1661                           
  1662                           ;LCD.c: 46:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1663  0645  2E46               	nop2	;2 cycle nop
  1664  0646  2E47               	nop2	;2 cycle nop
  1665  0647  0000               	nop
  1666  0648                     l1242:
  1667                           
  1668                           ;LCD.c: 47:     RE1 = 0;
  1669  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1671  064A  1089               	bcf	9,1	;volatile
  1672  064B                     l1244:
  1673                           
  1674                           ;LCD.c: 48:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1675  064B  2E4C               	nop2	;2 cycle nop
  1676  064C  2E4D               	nop2	;2 cycle nop
  1677  064D  0000               	nop
  1678  064E                     l1246:
  1679                           
  1680                           ;LCD.c: 49:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1681  064E  3003               	movlw	3
  1682  064F  00F4               	movwf	??_CMDs+1
  1683  0650  3097               	movlw	151
  1684  0651  00F3               	movwf	??_CMDs
  1685  0652                     u2017:
  1686  0652  0BF3               	decfsz	??_CMDs,f
  1687  0653  2E52               	goto	u2017
  1688  0654  0BF4               	decfsz	??_CMDs+1,f
  1689  0655  2E52               	goto	u2017
  1690  0656  2E57               	nop2
  1691  0657                     l125:
  1692  0657  0008               	return
  1693  0658                     __end_of_CMDs:
  1694                           
  1695                           	psect	text8
  1696  058D                     __ptext8:	
  1697 ;; *************** function _pin *****************
  1698 ;; Defined at:
  1699 ;;		line 7 in file "LCD.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  a               1    wreg     unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  a               1    2[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
