

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:39:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   822                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   823  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   824  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   825  00BF  131F               	bcf	31,6	;volatile
   826  00C0                     l800:
   827                           
   828                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
   829  00C0  179F               	bsf	31,7	;volatile
   830  00C1                     l802:
   831                           
   832                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
   833  00C1  141F               	bsf	31,0	;volatile
   834  00C2                     l804:
   835                           
   836                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
   837  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   838  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   839  00C4  139F               	bcf	31,7	;volatile
   840  00C5                     l806:
   841                           
   842                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
   843  00C5  129F               	bcf	31,5	;volatile
   844  00C6                     l808:
   845                           
   846                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
   847  00C6  121F               	bcf	31,4	;volatile
   848                           
   849                           ;ADC.c: 48:             break;
   850  00C7  28F1               	goto	l154
   851  00C8                     l810:
   852                           
   853                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
   854  00C8  30C3               	movlw	-61
   855  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   856  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   857  00CB  059F               	andwf	31,f	;volatile
   858  00CC                     l812:
   859                           
   860                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   861  00CC  3021               	movlw	33
   862  00CD  00F3               	movwf	??_configADC
   863  00CE                     u217:
   864  00CE  0BF3               	decfsz	??_configADC,f
   865  00CF  28CE               	goto	u217
   866  00D0                     l814:
   867                           
   868                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
   869  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   870  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   871  00D2  171F               	bsf	31,6	;volatile
   872  00D3                     l816:
   873                           
   874                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
   875  00D3  179F               	bsf	31,7	;volatile
   876  00D4                     l818:
   877                           
   878                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
   879  00D4  141F               	bsf	31,0	;volatile
   880  00D5                     l820:
   881                           
   882                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
   883  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   884  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   885  00D7  139F               	bcf	31,7	;volatile
   886  00D8                     l822:
   887                           
   888                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
   889  00D8  129F               	bcf	31,5	;volatile
   890  00D9                     l824:
   891                           
   892                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
   893  00D9  121F               	bcf	31,4	;volatile
   894                           
   895                           ;ADC.c: 59:             break;
   896  00DA  28F1               	goto	l154
   897  00DB                     l828:
   898  00DB  0875               	movf	configADC@fr,w
   899  00DC  00F3               	movwf	??_configADC
   900  00DD  01F4               	clrf	??_configADC+1
   901                           
   902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 1, Range of values is 0 to 0
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte            4     3 (average)
   908                           ; direct_byte           11     8 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  00DE  0874               	movf	??_configADC+1,w
   912  00DF  3A00               	xorlw	0	; case 0
   913  00E0  1903               	skipnz
   914  00E1  28E3               	goto	l986
   915  00E2  28F1               	goto	l154
   916  00E3                     l986:
   917                           
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 4, Range of values is 0 to 3
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte           13     7 (average)
   923                           ; direct_byte           20     8 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  00E3  0873               	movf	??_configADC,w
   927  00E4  3A00               	xorlw	0	; case 0
   928  00E5  1903               	skipnz
   929  00E6  288F               	goto	l762
   930  00E7  3A01               	xorlw	1	; case 1
   931  00E8  1903               	skipnz
   932  00E9  28A2               	goto	l778
   933  00EA  3A03               	xorlw	3	; case 2
   934  00EB  1903               	skipnz
   935  00EC  28B5               	goto	l794
   936  00ED  3A01               	xorlw	1	; case 3
   937  00EE  1903               	skipnz
   938  00EF  28C8               	goto	l810
   939  00F0  28F1               	goto	l154
   940  00F1                     l154:
   941  00F1  0008               	return
   942  00F2                     __end_of_configADC:
   943                           
   944                           	psect	text3
   945  011B                     __ptext3:	
   946 ;; *************** function _I2C_Slave_Init *****************
   947 ;; Defined at:
   948 ;;		line 93 in file "I2C.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  address         1    wreg     unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  address         1    3[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         1       0       0       0       0
   966 ;;Total ram usage:        1 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_setup
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _I2C_Slave_Init
   978  011B                     _I2C_Slave_Init:
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _I2C_Slave_Init: [wreg]
   982                           ;I2C_Slave_Init@address stored from wreg
   983  011B  00F3               	movwf	I2C_Slave_Init@address
   984  011C                     l746:
   985                           
   986                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   987  011C  0873               	movf	I2C_Slave_Init@address,w
   988  011D  1683               	bsf	3,5	;RP0=1, select bank1
   989  011E  1303               	bcf	3,6	;RP1=0, select bank1
   990  011F  0093               	movwf	19	;volatile
   991                           
   992                           ;I2C.c: 96:     SSPCON = 0x36;
   993  0120  3036               	movlw	54
   994  0121  1283               	bcf	3,5	;RP0=0, select bank0
   995  0122  1303               	bcf	3,6	;RP1=0, select bank0
   996  0123  0094               	movwf	20	;volatile
   997                           
   998                           ;I2C.c: 97:     SSPSTAT = 0x80;
   999  0124  3080               	movlw	128
  1000  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0127  0094               	movwf	20	;volatile
  1003                           
  1004                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1005  0128  3001               	movlw	1
  1006  0129  0091               	movwf	17	;volatile
  1007  012A                     l748:
  1008                           
  1009                           ;I2C.c: 99:     TRISC3 = 1;
  1010  012A  1587               	bsf	7,3	;volatile
  1011  012B                     l750:
  1012                           
  1013                           ;I2C.c: 100:     TRISC4 = 1;
  1014  012B  1607               	bsf	7,4	;volatile
  1015  012C                     l752:
  1016                           
  1017                           ;I2C.c: 101:     GIE = 1;
  1018  012C  178B               	bsf	11,7	;volatile
  1019  012D                     l754:
  1020                           
  1021                           ;I2C.c: 102:     PEIE = 1;
  1022  012D  170B               	bsf	11,6	;volatile
  1023  012E                     l756:
  1024                           
  1025                           ;I2C.c: 103:     SSPIF = 0;
  1026  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0130  118C               	bcf	12,3	;volatile
  1029  0131                     l758:
  1030                           
  1031                           ;I2C.c: 104:     SSPIE = 1;
  1032  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0133  158C               	bsf	12,3	;volatile
  1035  0134                     l139:
  1036  0134  0008               	return
  1037  0135                     __end_of_I2C_Slave_Init:
  1038                           
  1039                           	psect	text4
  1040  0016                     __ptext4:	
  1041 ;; *************** function _isr *****************
  1042 ;; Defined at:
  1043 ;;		line 41 in file "mainS1.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          3       0       0       0       0
  1060 ;;      Totals:         3       0       0       0       0
  1061 ;;Total ram usage:        3 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		Interrupt level 1
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _isr
  1072  0016                     _isr:
  1073  0016                     i1l876:
  1074                           
  1075                           ;mainS1.c: 43:     if(PIR1bits.ADIF == 1)
  1076  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0018  1F0C               	btfss	12,6	;volatile
  1079  0019  281B               	goto	u3_21
  1080  001A  281C               	goto	u3_20
  1081  001B                     u3_21:
  1082  001B  282C               	goto	i1l884
  1083  001C                     u3_20:
  1084  001C                     i1l878:
  1085                           
  1086                           ;mainS1.c: 44:        {;mainS1.c: 45:            if(ADCON0bits.CHS == 0) {
  1087  001C  0C1F               	rrf	31,w	;volatile
  1088  001D  00F0               	movwf	??_isr
  1089  001E  0C70               	rrf	??_isr,w
  1090  001F  390F               	andlw	15
  1091  0020  3A00               	xorlw	0
  1092  0021  1D03               	skipz
  1093  0022  2824               	goto	u4_21
  1094  0023  2825               	goto	u4_20
  1095  0024                     u4_21:
  1096  0024  282B               	goto	i1l882
  1097  0025                     u4_20:
  1098  0025                     i1l880:
  1099                           
  1100                           ;mainS1.c: 46:                PORTB = ADRESH;
  1101  0025  081E               	movf	30,w	;volatile
  1102  0026  0086               	movwf	6	;volatile
  1103                           
  1104                           ;mainS1.c: 47:                v = ADRESH;
  1105  0027  081E               	movf	30,w	;volatile
  1106  0028  00F0               	movwf	??_isr
  1107  0029  0870               	movf	??_isr,w
  1108  002A  00F7               	movwf	_v
  1109  002B                     i1l882:
  1110                           
  1111                           ;mainS1.c: 49:            PIR1bits.ADIF = 0;
  1112  002B  130C               	bcf	12,6	;volatile
  1113  002C                     i1l884:
  1114                           
  1115                           ;mainS1.c: 52:      if(PIR1bits.SSPIF == 1){
  1116  002C  1D8C               	btfss	12,3	;volatile
  1117  002D  282F               	goto	u5_21
  1118  002E  2830               	goto	u5_20
  1119  002F                     u5_21:
  1120  002F  2886               	goto	i1l72
  1121  0030                     u5_20:
  1122  0030                     i1l886:
  1123                           
  1124                           ;mainS1.c: 54:         SSPCONbits.CKP = 0;
  1125  0030  1214               	bcf	20,4	;volatile
  1126                           
  1127                           ;mainS1.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1128  0031  1B14               	btfsc	20,6	;volatile
  1129  0032  2834               	goto	u6_21
  1130  0033  2835               	goto	u6_20
  1131  0034                     u6_21:
  1132  0034  2839               	goto	i1l890
  1133  0035                     u6_20:
  1134  0035                     i1l888:
  1135  0035  1F94               	btfss	20,7	;volatile
  1136  0036  2838               	goto	u7_21
  1137  0037  2839               	goto	u7_20
  1138  0038                     u7_21:
  1139  0038  2840               	goto	i1l898
  1140  0039                     u7_20:
  1141  0039                     i1l890:
  1142                           
  1143                           ;mainS1.c: 57:             var = SSPBUF;
  1144  0039  0813               	movf	19,w	;volatile
  1145  003A  00F0               	movwf	??_isr
  1146  003B  0870               	movf	??_isr,w
  1147  003C  00F9               	movwf	_var
  1148  003D                     i1l892:
  1149                           
  1150                           ;mainS1.c: 58:             SSPCONbits.SSPOV = 0;
  1151  003D  1314               	bcf	20,6	;volatile
  1152  003E                     i1l894:
  1153                           
  1154                           ;mainS1.c: 59:             SSPCONbits.WCOL = 0;
  1155  003E  1394               	bcf	20,7	;volatile
  1156  003F                     i1l896:
  1157                           
  1158                           ;mainS1.c: 60:             SSPCONbits.CKP = 1;
  1159  003F  1614               	bsf	20,4	;volatile
  1160  0040                     i1l898:
  1161                           
  1162                           ;mainS1.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1163  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0042  1A94               	btfsc	20,5	;volatile
  1166  0043  2845               	goto	u8_21
  1167  0044  2846               	goto	u8_20
  1168  0045                     u8_21:
  1169  0045  2863               	goto	i1l63
  1170  0046                     u8_20:
  1171  0046                     i1l900:
  1172  0046  1914               	btfsc	20,2	;volatile
  1173  0047  2849               	goto	u9_21
  1174  0048  284A               	goto	u9_20
  1175  0049                     u9_21:
  1176  0049  2863               	goto	i1l63
  1177  004A                     u9_20:
  1178  004A                     i1l902:
  1179                           
  1180                           ;mainS1.c: 65:             var = SSPBUF;
  1181  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  004C  0813               	movf	19,w	;volatile
  1184  004D  00F0               	movwf	??_isr
  1185  004E  0870               	movf	??_isr,w
  1186  004F  00F9               	movwf	_var
  1187  0050                     i1l904:
  1188                           
  1189                           ;mainS1.c: 66:             PIR1bits.SSPIF = 0;
  1190  0050  118C               	bcf	12,3	;volatile
  1191  0051                     i1l906:
  1192                           
  1193                           ;mainS1.c: 67:             SSPCONbits.CKP = 1;
  1194  0051  1614               	bsf	20,4	;volatile
  1195  0052                     i1l64:	
  1196                           ;mainS1.c: 68:             while(!SSPSTATbits.BF);
  1197                           
  1198  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0054  1C14               	btfss	20,0	;volatile
  1201  0055  2857               	goto	u10_21
  1202  0056  2858               	goto	u10_20
  1203  0057                     u10_21:
  1204  0057  2852               	goto	i1l64
  1205  0058                     u10_20:
  1206  0058                     i1l908:
  1207                           
  1208                           ;mainS1.c: 69:             v = SSPBUF;
  1209  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1211  005A  0813               	movf	19,w	;volatile
  1212  005B  00F0               	movwf	??_isr
  1213  005C  0870               	movf	??_isr,w
  1214  005D  00F7               	movwf	_v
  1215                           
  1216                           ;mainS1.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1217  005E  3053               	movlw	83
  1218  005F  00F0               	movwf	??_isr
  1219  0060                     u22_27:
  1220  0060  0BF0               	decfsz	??_isr,f
  1221  0061  2860               	goto	u22_27
  1222                           
  1223                           ;mainS1.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1224  0062  2883               	goto	i1l67
  1225  0063                     i1l63:
  1226  0063  1A94               	btfsc	20,5	;volatile
  1227  0064  2866               	goto	u11_21
  1228  0065  2867               	goto	u11_20
  1229  0066                     u11_21:
  1230  0066  2883               	goto	i1l67
  1231  0067                     u11_20:
  1232  0067                     i1l910:
  1233  0067  1D14               	btfss	20,2	;volatile
  1234  0068  286A               	goto	u12_21
  1235  0069  286B               	goto	u12_20
  1236  006A                     u12_21:
  1237  006A  2883               	goto	i1l67
  1238  006B                     u12_20:
  1239  006B                     i1l912:
  1240                           
  1241                           ;mainS1.c: 73:             var = SSPBUF;
  1242  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1243  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1244  006D  0813               	movf	19,w	;volatile
  1245  006E  00F0               	movwf	??_isr
  1246  006F  0870               	movf	??_isr,w
  1247  0070  00F9               	movwf	_var
  1248  0071                     i1l914:
  1249                           
  1250                           ;mainS1.c: 74:             BF = 0;
  1251  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0073  1014               	bcf	20,0	;volatile
  1254                           
  1255                           ;mainS1.c: 75:             SSPBUF = v;
  1256  0074  0877               	movf	_v,w
  1257  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0077  0093               	movwf	19	;volatile
  1260  0078                     i1l916:
  1261                           
  1262                           ;mainS1.c: 76:             SSPCONbits.CKP = 1;
  1263  0078  1614               	bsf	20,4	;volatile
  1264                           
  1265                           ;mainS1.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1266  0079  3053               	movlw	83
  1267  007A  00F0               	movwf	??_isr
  1268  007B                     u23_27:
  1269  007B  0BF0               	decfsz	??_isr,f
  1270  007C  287B               	goto	u23_27
  1271  007D                     i1l69:	
  1272                           ;mainS1.c: 78:             while(SSPSTATbits.BF);
  1273                           
  1274  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1275  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1276  007F  1814               	btfsc	20,0	;volatile
  1277  0080  2882               	goto	u13_21
  1278  0081  2883               	goto	u13_20
  1279  0082                     u13_21:
  1280  0082  287D               	goto	i1l69
  1281  0083                     u13_20:
  1282  0083                     i1l67:
  1283                           
  1284                           ;mainS1.c: 81:         PIR1bits.SSPIF = 0;
  1285  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0085  118C               	bcf	12,3	;volatile
  1288  0086                     i1l72:
  1289  0086  0872               	movf	??_isr+2,w
  1290  0087  008A               	movwf	10
  1291  0088  0E71               	swapf	??_isr+1,w
  1292  0089  0083               	movwf	3
  1293  008A  0EFE               	swapf	btemp,f
  1294  008B  0E7E               	swapf	btemp,w
  1295  008C  0009               	retfie
  1296  008D                     __end_of_isr:
  1297  007E                     btemp	set	126	;btemp
  1298  007E                     wtemp0	set	126
  1299                           
  1300                           	psect	intentry
  1301  0004                     __pintentry:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _isr: [wreg+status,2+status,0]
  1304                           
  1305  0004                     interrupt_function:
  1306  007E                     saved_w	set	btemp
  1307  0004  00FE               	movwf	btemp
  1308  0005  0E03               	swapf	3,w
  1309  0006  00F1               	movwf	??_isr+1
  1310  0007  080A               	movf	10,w
  1311  0008  00F2               	movwf	??_isr+2
  1312  0009  120A  118A  2816   	ljmp	_isr
  1313                           
  1314                           	psect	config
  1315                           
  1316                           ;Config register CONFIG1 @ 0x2007
  1317                           ;	Oscillator Selection bits
  1318                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1319                           ;	Watchdog Timer Enable bit
  1320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1321                           ;	Power-up Timer Enable bit
  1322                           ;	PWRTE = OFF, PWRT disabled
  1323                           ;	RE3/MCLR pin function select bit
  1324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1325                           ;	Code Protection bit
  1326                           ;	CP = OFF, Program memory code protection is disabled
  1327                           ;	Data Code Protection bit
  1328                           ;	CPD = OFF, Data memory code protection is disabled
  1329                           ;	Brown Out Reset Selection bits
  1330                           ;	BOREN = OFF, BOR disabled
  1331                           ;	Internal External Switchover bit
  1332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1333                           ;	Fail-Safe Clock Monitor Enabled bit
  1334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1335                           ;	Low Voltage Programming Enable bit
  1336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1337                           ;	In-Circuit Debugger Mode bit
  1338                           ;	DEBUG = 0x1, unprogrammed default
  1339  2007                     	org	8199
  1340  2007  20D4               	dw	8404
  1341                           
  1342                           ;Config register CONFIG2 @ 0x2008
  1343                           ;	Brown-out Reset Selection bit
  1344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1345                           ;	Flash Program Memory Self Write Enable bits
  1346                           ;	WRT = OFF, Write protection off
  1347  2008                     	org	8200
  1348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                          _configADC
 ---------------------------------------------------------------------------------
 (2) _configADC                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _configADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 11:39:32 2021

                      _v 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l84 011A                      l154 00F1                      l139 0134  
                    l800 00C0                      l810 00C8                      l802 00C1  
                    l820 00D5                      l812 00CC                      l804 00C2  
                    l750 012B                      l822 00D8                      l814 00D0  
                    l806 00C5                      l752 012C                      l824 00D9  
                    l816 00D3                      l808 00C6                      l760 008E  
                    l840 00FA                      l920 013A                      l754 012D  
                    l746 011C                      l818 00D4                      l770 009B  
                    l762 008F                      l850 0101                      l842 00FB  
                    l834 00F2                      l922 0140                      l756 012E  
                    l748 012A                      l780 00A6                      l772 009C  
                    l764 0093                      l828 00DB                      l860 0108  
                    l852 0102                      l844 00FE                      l836 00F6  
                    l924 0144                      l758 0131                      l790 00B2  
                    l782 00AA                      l774 009F                      l766 0097  
                    l870 0114                      l862 0109                      l854 0105  
                    l846 00FF                      l838 00F7                      l918 0135  
                    l792 00B3                      l784 00AD                      l776 00A0  
                    l768 009A                      l864 010A                      l856 0106  
                    l848 0100                      l794 00B5                      l786 00AE  
                    l778 00A2                      l866 010B                      l858 0107  
                    l796 00B9                      l788 00AF                      l868 010E  
                    l798 00BD                      l986 00E3                      _GIE 005F  
                    u140 0140                      u141 013F                      u207 00BB  
                    u217 00CE                      u177 0142                      u187 0095  
                    u197 00A8                      _isr 0016                      _var 0079  
                   ?_isr 0070                     _PEIE 005E                     i1l63 0063  
                   i1l64 0052                     i1l72 0086                     i1l67 0083  
                   i1l69 007D                     u3_20 001C                     u3_21 001B  
                   u4_20 0025                     u4_21 0024                     u5_20 0030  
                   u5_21 002F                     u6_20 0035                     u6_21 0034  
                   u7_20 0039                     u7_21 0038                     u8_20 0046  
                   u8_21 0045                     u9_20 004A                     u9_21 0049  
                   _data 0078                     _main 0135                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l900 0046                    i1l910 0067  
                  i1l902 004A                    i1l912 006B                    i1l904 0050  
                  i1l914 0071                    i1l906 0051                    i1l916 0078  
                  i1l908 0058                    i1l880 0025                    i1l890 0039  
                  i1l882 002B                    i1l892 003D                    i1l884 002C  
                  i1l876 0016                    i1l894 003E                    i1l886 0030  
                  i1l878 001C                    i1l896 003F                    i1l888 0035  
                  i1l898 0040                    u10_20 0058                    u10_21 0057  
                  u11_20 0067                    u11_21 0066                    u12_20 006B  
                  u12_21 006A                    u13_20 0083                    u13_21 0082  
                  u22_27 0060                    u23_27 007B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00F2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014B                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
