

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:15:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   795 ;;		line 98 in file "mainM.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    3
   816 ;; This function calls:
   817 ;;		_I2C_Master_Init
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _setup
   825  01AC                     _setup:
   826  01AC                     l1038:	
   827                           ;incstack = 0
   828                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;mainM.c: 100:     ANSEL = 0;
   832  01AC  1683               	bsf	3,5	;RP0=1, select bank3
   833  01AD  1703               	bsf	3,6	;RP1=1, select bank3
   834  01AE  0188               	clrf	8	;volatile
   835                           
   836                           ;mainM.c: 101:     ANSELH = 0;
   837  01AF  0189               	clrf	9	;volatile
   838                           
   839                           ;mainM.c: 103:     TRISA = 0;
   840  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   841  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   842  01B2  0185               	clrf	5	;volatile
   843                           
   844                           ;mainM.c: 104:     TRISB = 0;
   845  01B3  0186               	clrf	6	;volatile
   846                           
   847                           ;mainM.c: 105:     PORTA = 0;
   848  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   849  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   850  01B6  0185               	clrf	5	;volatile
   851                           
   852                           ;mainM.c: 106:     PORTB = 0;
   853  01B7  0186               	clrf	6	;volatile
   854                           
   855                           ;mainM.c: 107:     TRISD = 0;
   856  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   857  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   858  01BA  0188               	clrf	8	;volatile
   859                           
   860                           ;mainM.c: 113:     PORTA = 0;
   861  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   862  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   863  01BD  0185               	clrf	5	;volatile
   864                           
   865                           ;mainM.c: 114:     PORTB = 0;
   866  01BE  0186               	clrf	6	;volatile
   867                           
   868                           ;mainM.c: 115:     PORTC = 0;
   869  01BF  0187               	clrf	7	;volatile
   870                           
   871                           ;mainM.c: 116:     PORTD = 0;
   872  01C0  0188               	clrf	8	;volatile
   873                           
   874                           ;mainM.c: 117:     PORTE = 0;
   875  01C1  0189               	clrf	9	;volatile
   876  01C2                     l1040:
   877                           
   878                           ;mainM.c: 119:     OSCCONbits.IRCF0 = 0;
   879  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   880  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   881  01C4  120F               	bcf	15,4	;volatile
   882  01C5                     l1042:
   883                           
   884                           ;mainM.c: 120:     OSCCONbits.IRCF1 = 1;
   885  01C5  168F               	bsf	15,5	;volatile
   886  01C6                     l1044:
   887                           
   888                           ;mainM.c: 121:     OSCCONbits.IRCF2 = 1;
   889  01C6  170F               	bsf	15,6	;volatile
   890  01C7                     l1046:
   891                           
   892                           ;mainM.c: 122:     OSCCONbits.SCS = 1;
   893  01C7  140F               	bsf	15,0	;volatile
   894  01C8                     l1048:
   895                           
   896                           ;mainM.c: 124:     I2C_Master_Init(100000);
   897  01C8  3000               	movlw	0
   898  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   899  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   900  01CB  00D3               	movwf	I2C_Master_Init@c+3
   901  01CC  3001               	movlw	1
   902  01CD  00D2               	movwf	I2C_Master_Init@c+2
   903  01CE  3086               	movlw	134
   904  01CF  00D1               	movwf	I2C_Master_Init@c+1
   905  01D0  30A0               	movlw	160
   906  01D1  00D0               	movwf	I2C_Master_Init@c
   907  01D2  120A  118A  2146  120A  118A  	fcall	_I2C_Master_Init
   908  01D7                     l66:
   909  01D7  0008               	return
   910  01D8                     __end_of_setup:
   911                           
   912                           	psect	text2
   913  0146                     __ptext2:	
   914 ;; *************** function _I2C_Master_Init *****************
   915 ;; Defined at:
   916 ;;		line 16 in file "I2C.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  c               4    5[BANK0 ] const unsigned long 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       4       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       4       0       0       0
   933 ;;      Totals:         0       8       0       0       0
   934 ;;Total ram usage:        8 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		___lldiv
   939 ;; This function is called by:
   940 ;;		_setup
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _I2C_Master_Init
   946  0146                     _I2C_Master_Init:
   947  0146                     l1022:	
   948                           ;incstack = 0
   949                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   953  0146  3028               	movlw	40
   954  0147  1283               	bcf	3,5	;RP0=0, select bank0
   955  0148  1303               	bcf	3,6	;RP1=0, select bank0
   956  0149  0094               	movwf	20	;volatile
   957  014A                     l1024:
   958                           
   959                           ;I2C.c: 19:     SSPCON2 = 0;
   960  014A  1683               	bsf	3,5	;RP0=1, select bank1
   961  014B  1303               	bcf	3,6	;RP1=0, select bank1
   962  014C  0191               	clrf	17	;volatile
   963  014D                     l1026:
   964                           
   965                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   966  014D  1283               	bcf	3,5	;RP0=0, select bank0
   967  014E  1303               	bcf	3,6	;RP1=0, select bank0
   968  014F  0850               	movf	I2C_Master_Init@c,w
   969  0150  00D4               	movwf	??_I2C_Master_Init
   970  0151  0851               	movf	I2C_Master_Init@c+1,w
   971  0152  00D5               	movwf	??_I2C_Master_Init+1
   972  0153  0852               	movf	I2C_Master_Init@c+2,w
   973  0154  00D6               	movwf	??_I2C_Master_Init+2
   974  0155  0853               	movf	I2C_Master_Init@c+3,w
   975  0156  00D7               	movwf	??_I2C_Master_Init+3
   976  0157  3002               	movlw	2
   977  0158                     u305:
   978  0158  1003               	clrc
   979  0159  0DD4               	rlf	??_I2C_Master_Init,f
   980  015A  0DD5               	rlf	??_I2C_Master_Init+1,f
   981  015B  0DD6               	rlf	??_I2C_Master_Init+2,f
   982  015C  0DD7               	rlf	??_I2C_Master_Init+3,f
   983  015D                     u300:
   984  015D  3EFF               	addlw	-1
   985  015E  1D03               	skipz
   986  015F  2958               	goto	u305
   987  0160  0857               	movf	??_I2C_Master_Init+3,w
   988  0161  00F5               	movwf	___lldiv@divisor+3
   989  0162  0856               	movf	??_I2C_Master_Init+2,w
   990  0163  00F4               	movwf	___lldiv@divisor+2
   991  0164  0855               	movf	??_I2C_Master_Init+1,w
   992  0165  00F3               	movwf	___lldiv@divisor+1
   993  0166  0854               	movf	??_I2C_Master_Init,w
   994  0167  00F2               	movwf	___lldiv@divisor
   995  0168  3000               	movlw	0
   996  0169  00F9               	movwf	___lldiv@dividend+3
   997  016A  307A               	movlw	122
   998  016B  00F8               	movwf	___lldiv@dividend+2
   999  016C  3012               	movlw	18
  1000  016D  00F7               	movwf	___lldiv@dividend+1
  1001  016E  3000               	movlw	0
  1002  016F  00F6               	movwf	___lldiv@dividend
  1003  0170  120A  118A  20DE  120A  118A  	fcall	___lldiv
  1004  0175  0872               	movf	?___lldiv,w
  1005  0176  3EFF               	addlw	255
  1006  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0179  0093               	movwf	19	;volatile
  1009  017A                     l1028:
  1010                           
  1011                           ;I2C.c: 21:     SSPSTAT = 0;
  1012  017A  0194               	clrf	20	;volatile
  1013  017B                     l1030:
  1014                           
  1015                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1016  017B  1587               	bsf	7,3	;volatile
  1017  017C                     l1032:
  1018                           
  1019                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1020  017C  1607               	bsf	7,4	;volatile
  1021  017D                     l95:
  1022  017D  0008               	return
  1023  017E                     __end_of_I2C_Master_Init:
  1024                           
  1025                           	psect	text3
  1026  00DE                     __ptext3:	
  1027 ;; *************** function ___lldiv *****************
  1028 ;; Defined at:
  1029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  divisor         4    2[COMMON] unsigned long 
  1032 ;;  dividend        4    6[COMMON] unsigned long 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  quotient        4    0[BANK0 ] unsigned long 
  1035 ;;  counter         1    4[BANK0 ] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  4    2[COMMON] unsigned long 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         8       0       0       0       0
  1046 ;;      Locals:         0       5       0       0       0
  1047 ;;      Temps:          1       0       0       0       0
  1048 ;;      Totals:         9       5       0       0       0
  1049 ;;Total ram usage:       14 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_I2C_Master_Init
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function ___lldiv
  1061  00DE                     ___lldiv:
  1062  00DE                     l998:	
  1063                           ;incstack = 0
  1064                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1065                           
  1066  00DE  3000               	movlw	0
  1067  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00E1  00CE               	movwf	___lldiv@quotient+3
  1070  00E2  3000               	movlw	0
  1071  00E3  00CD               	movwf	___lldiv@quotient+2
  1072  00E4  3000               	movlw	0
  1073  00E5  00CC               	movwf	___lldiv@quotient+1
  1074  00E6  3000               	movlw	0
  1075  00E7  00CB               	movwf	___lldiv@quotient
  1076  00E8  0875               	movf	___lldiv@divisor+3,w
  1077  00E9  0474               	iorwf	___lldiv@divisor+2,w
  1078  00EA  0473               	iorwf	___lldiv@divisor+1,w
  1079  00EB  0472               	iorwf	___lldiv@divisor,w
  1080  00EC  1903               	skipnz
  1081  00ED  28EF               	goto	u231
  1082  00EE  28F0               	goto	u230
  1083  00EF                     u231:
  1084  00EF  293D               	goto	l1018
  1085  00F0                     u230:
  1086  00F0                     l1000:
  1087  00F0  01CF               	clrf	___lldiv@counter
  1088  00F1  0ACF               	incf	___lldiv@counter,f
  1089  00F2  2900               	goto	l1004
  1090  00F3                     l1002:
  1091  00F3  3001               	movlw	1
  1092  00F4  00FA               	movwf	??___lldiv
  1093  00F5                     u245:
  1094  00F5  1003               	clrc
  1095  00F6  0DF2               	rlf	___lldiv@divisor,f
  1096  00F7  0DF3               	rlf	___lldiv@divisor+1,f
  1097  00F8  0DF4               	rlf	___lldiv@divisor+2,f
  1098  00F9  0DF5               	rlf	___lldiv@divisor+3,f
  1099  00FA  0BFA               	decfsz	??___lldiv,f
  1100  00FB  28F5               	goto	u245
  1101  00FC  3001               	movlw	1
  1102  00FD  00FA               	movwf	??___lldiv
  1103  00FE  087A               	movf	??___lldiv,w
  1104  00FF  07CF               	addwf	___lldiv@counter,f
  1105  0100                     l1004:
  1106  0100  1FF5               	btfss	___lldiv@divisor+3,7
  1107  0101  2903               	goto	u251
  1108  0102  2904               	goto	u250
  1109  0103                     u251:
  1110  0103  28F3               	goto	l1002
  1111  0104                     u250:
  1112  0104                     l1006:
  1113  0104  3001               	movlw	1
  1114  0105  00FA               	movwf	??___lldiv
  1115  0106                     u265:
  1116  0106  1003               	clrc
  1117  0107  0DCB               	rlf	___lldiv@quotient,f
  1118  0108  0DCC               	rlf	___lldiv@quotient+1,f
  1119  0109  0DCD               	rlf	___lldiv@quotient+2,f
  1120  010A  0DCE               	rlf	___lldiv@quotient+3,f
  1121  010B  0BFA               	decfsz	??___lldiv,f
  1122  010C  2906               	goto	u265
  1123  010D                     l1008:
  1124  010D  0875               	movf	___lldiv@divisor+3,w
  1125  010E  0279               	subwf	___lldiv@dividend+3,w
  1126  010F  1D03               	skipz
  1127  0110  291B               	goto	u275
  1128  0111  0874               	movf	___lldiv@divisor+2,w
  1129  0112  0278               	subwf	___lldiv@dividend+2,w
  1130  0113  1D03               	skipz
  1131  0114  291B               	goto	u275
  1132  0115  0873               	movf	___lldiv@divisor+1,w
  1133  0116  0277               	subwf	___lldiv@dividend+1,w
  1134  0117  1D03               	skipz
  1135  0118  291B               	goto	u275
  1136  0119  0872               	movf	___lldiv@divisor,w
  1137  011A  0276               	subwf	___lldiv@dividend,w
  1138  011B                     u275:
  1139  011B  1C03               	skipc
  1140  011C  291E               	goto	u271
  1141  011D  291F               	goto	u270
  1142  011E                     u271:
  1143  011E  292E               	goto	l1014
  1144  011F                     u270:
  1145  011F                     l1010:
  1146  011F  0872               	movf	___lldiv@divisor,w
  1147  0120  02F6               	subwf	___lldiv@dividend,f
  1148  0121  0873               	movf	___lldiv@divisor+1,w
  1149  0122  1C03               	skipc
  1150  0123  0F73               	incfsz	___lldiv@divisor+1,w
  1151  0124  02F7               	subwf	___lldiv@dividend+1,f
  1152  0125  0874               	movf	___lldiv@divisor+2,w
  1153  0126  1C03               	skipc
  1154  0127  0F74               	incfsz	___lldiv@divisor+2,w
  1155  0128  02F8               	subwf	___lldiv@dividend+2,f
  1156  0129  0875               	movf	___lldiv@divisor+3,w
  1157  012A  1C03               	skipc
  1158  012B  0F75               	incfsz	___lldiv@divisor+3,w
  1159  012C  02F9               	subwf	___lldiv@dividend+3,f
  1160  012D                     l1012:
  1161  012D  144B               	bsf	___lldiv@quotient,0
  1162  012E                     l1014:
  1163  012E  3001               	movlw	1
  1164  012F                     u285:
  1165  012F  1003               	clrc
  1166  0130  0CF5               	rrf	___lldiv@divisor+3,f
  1167  0131  0CF4               	rrf	___lldiv@divisor+2,f
  1168  0132  0CF3               	rrf	___lldiv@divisor+1,f
  1169  0133  0CF2               	rrf	___lldiv@divisor,f
  1170  0134  3EFF               	addlw	-1
  1171  0135  1D03               	skipz
  1172  0136  292F               	goto	u285
  1173  0137                     l1016:
  1174  0137  3001               	movlw	1
  1175  0138  02CF               	subwf	___lldiv@counter,f
  1176  0139  1D03               	btfss	3,2
  1177  013A  293C               	goto	u291
  1178  013B  293D               	goto	u290
  1179  013C                     u291:
  1180  013C  2904               	goto	l1006
  1181  013D                     u290:
  1182  013D                     l1018:
  1183  013D  084E               	movf	___lldiv@quotient+3,w
  1184  013E  00F5               	movwf	?___lldiv+3
  1185  013F  084D               	movf	___lldiv@quotient+2,w
  1186  0140  00F4               	movwf	?___lldiv+2
  1187  0141  084C               	movf	___lldiv@quotient+1,w
  1188  0142  00F3               	movwf	?___lldiv+1
  1189  0143  084B               	movf	___lldiv@quotient,w
  1190  0144  00F2               	movwf	?___lldiv
  1191  0145                     l308:
  1192  0145  0008               	return
  1193  0146                     __end_of___lldiv:
  1194                           
  1195                           	psect	text4
  1196  01E5                     __ptext4:	
  1197 ;; *************** function _I2C_Master_Write *****************
  1198 ;; Defined at:
  1199 ;;		line 65 in file "I2C.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  d               2    2[COMMON] unsigned int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         2       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         2       0       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    2
  1220 ;; This function calls:
  1221 ;;		_I2C_Master_Wait
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _I2C_Master_Write
  1229  01E5                     _I2C_Master_Write:
  1230  01E5                     l1054:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1233                           
  1234                           
  1235                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1236  01E5  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1237  01EA                     l1056:
  1238                           
  1239                           ;I2C.c: 68:     SSPBUF = d;
  1240  01EA  0872               	movf	I2C_Master_Write@d,w
  1241  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1243  01ED  0093               	movwf	19	;volatile
  1244  01EE                     l113:
  1245  01EE  0008               	return
  1246  01EF                     __end_of_I2C_Master_Write:
  1247                           
  1248                           	psect	text5
  1249  01EF                     __ptext5:	
  1250 ;; *************** function _I2C_Master_Stop *****************
  1251 ;; Defined at:
  1252 ;;		line 55 in file "I2C.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		_I2C_Master_Wait
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _I2C_Master_Stop
  1282  01EF                     _I2C_Master_Stop:
  1283  01EF                     l1074:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;I2C.c: 57:     I2C_Master_Wait();
  1289  01EF  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1290  01F4                     l1076:
  1291                           
  1292                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1293  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1294  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1295  01F6  1511               	bsf	17,2	;volatile
  1296  01F7                     l110:
  1297  01F7  0008               	return
  1298  01F8                     __end_of_I2C_Master_Stop:
  1299                           
  1300                           	psect	text6
  1301  01F8                     __ptext6:	
  1302 ;; *************** function _I2C_Master_Start *****************
  1303 ;; Defined at:
  1304 ;;		line 39 in file "I2C.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    2
  1325 ;; This function calls:
  1326 ;;		_I2C_Master_Wait
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _I2C_Master_Start
  1334  01F8                     _I2C_Master_Start:
  1335  01F8                     l1050:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;I2C.c: 41:     I2C_Master_Wait();
  1341  01F8  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1342  01FD                     l1052:
  1343                           
  1344                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1345  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1346  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1347  01FF  1411               	bsf	17,0	;volatile
  1348  0200                     l104:
  1349  0200  0008               	return
  1350  0201                     __end_of_I2C_Master_Start:
  1351                           
  1352                           	psect	text7
  1353  017E                     __ptext7:	
  1354 ;; *************** function _I2C_Master_Read *****************
  1355 ;; Defined at:
  1356 ;;		line 74 in file "I2C.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  a               2    2[COMMON] unsigned short 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  temp            2    6[COMMON] unsigned short 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2    2[COMMON] unsigned short 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         2       0       0       0       0
  1371 ;;      Locals:         2       0       0       0       0
  1372 ;;      Temps:          2       0       0       0       0
  1373 ;;      Totals:         6       0       0       0       0
  1374 ;;Total ram usage:        6 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		_I2C_Master_Wait
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _I2C_Master_Read
  1386  017E                     _I2C_Master_Read:
  1387  017E                     l1058:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1390                           
  1391                           
  1392                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1393  017E  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1394  0183                     l1060:
  1395                           
  1396                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1397  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0185  1591               	bsf	17,3	;volatile
  1400                           
  1401                           ;I2C.c: 79:     I2C_Master_Wait();
  1402  0186  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1403  018B                     l1062:
  1404                           
  1405                           ;I2C.c: 80:     temp = SSPBUF;
  1406  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1407  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1408  018D  0813               	movf	19,w	;volatile
  1409  018E  00F4               	movwf	??_I2C_Master_Read
  1410  018F  01F5               	clrf	??_I2C_Master_Read+1
  1411  0190  0874               	movf	??_I2C_Master_Read,w
  1412  0191  00F6               	movwf	I2C_Master_Read@temp
  1413  0192  0875               	movf	??_I2C_Master_Read+1,w
  1414  0193  00F7               	movwf	I2C_Master_Read@temp+1
  1415  0194                     l1064:
  1416                           
  1417                           ;I2C.c: 81:     I2C_Master_Wait();
  1418  0194  120A  118A  21D8  120A  118A  	fcall	_I2C_Master_Wait
  1419  0199                     l1066:
  1420                           
  1421                           ;I2C.c: 82:     if(a == 1){
  1422  0199  0372               	decf	I2C_Master_Read@a,w
  1423  019A  0473               	iorwf	I2C_Master_Read@a+1,w
  1424  019B  1D03               	btfss	3,2
  1425  019C  299E               	goto	u331
  1426  019D  299F               	goto	u330
  1427  019E                     u331:
  1428  019E  29A3               	goto	l116
  1429  019F                     u330:
  1430  019F                     l1068:
  1431                           
  1432                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1433  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1434  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1435  01A1  1291               	bcf	17,5	;volatile
  1436                           
  1437                           ;I2C.c: 84:     }else{
  1438  01A2  29A6               	goto	l117
  1439  01A3                     l116:
  1440                           
