

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   803  012C  1303               	bcf	3,6	;RP1=0, select bank1
   804  012D  0094               	movwf	20	;volatile
   805  012E                     l1025:
   806                           
   807                           ;SPI.c: 17:         TRISC3 = 1;
   808  012E  1587               	bsf	7,3	;volatile
   809                           
   810                           ;SPI.c: 18:     }
   811  012F  2936               	goto	l92
   812  0130                     l1027:
   813                           
   814                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
   815  0130  0826               	movf	spiInit@sDataSample,w
   816  0131  0428               	iorwf	spiInit@sTransmitEdge,w
   817  0132  1683               	bsf	3,5	;RP0=1, select bank1
   818  0133  1303               	bcf	3,6	;RP1=0, select bank1
   819  0134  0094               	movwf	20	;volatile
   820  0135                     l1029:
   821                           
   822                           ;SPI.c: 22:         TRISC3 = 0;
   823  0135  1187               	bcf	7,3	;volatile
   824  0136                     l92:	
   825                           ;SPI.c: 23:     }
   826                           
   827                           
   828                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
   829  0136  1283               	bcf	3,5	;RP0=0, select bank0
   830  0137  1303               	bcf	3,6	;RP1=0, select bank0
   831  0138  0829               	movf	spiInit@sType,w
   832  0139  0427               	iorwf	spiInit@sClockIdle,w
   833  013A  0094               	movwf	20	;volatile
   834  013B                     l93:
   835  013B  0008               	return
   836  013C                     __end_of_spiInit:
   837                           
   838                           	psect	text3
   839  001F                     __ptext3:	
   840 ;; *************** function _configADC *****************
   841 ;; Defined at:
   842 ;;		line 14 in file "ADC.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  fr              1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  fr              1    2[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       1       0       0       0
   858 ;;      Temps:          0       2       0       0       0
   859 ;;      Totals:         0       3       0       0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    3
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_setup
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _configADC
   872  001F                     _configADC:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   876                           ;configADC@fr stored from wreg
   877  001F  1283               	bcf	3,5	;RP0=0, select bank0
   878  0020  1303               	bcf	3,6	;RP1=0, select bank0
   879  0021  00A8               	movwf	configADC@fr
   880  0022                     l1031:
   881                           
   882                           ;ADC.c: 15:     switch(fr){
   883  0022  2873               	goto	l1099
   884  0023                     l1033:
   885                           
   886                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   887  0023  30C3               	movlw	-61
   888  0024  059F               	andwf	31,f	;volatile
   889  0025                     l1035:
   890                           
   891                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   892  0025  3020               	movlw	32
   893  0026  1283               	bcf	3,5	;RP0=0, select bank0
   894  0027  1303               	bcf	3,6	;RP1=0, select bank0
   895  0028  00A6               	movwf	??_configADC
   896  0029                     u187:
   897  0029  0BA6               	decfsz	??_configADC,f
   898  002A  2829               	goto	u187
   899  002B  0000               	nop
   900  002C                     l1037:
   901                           
   902                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   903  002C  1283               	bcf	3,5	;RP0=0, select bank0
   904  002D  1303               	bcf	3,6	;RP1=0, select bank0
   905  002E  131F               	bcf	31,6	;volatile
   906  002F                     l1039:
   907                           
   908                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   909  002F  139F               	bcf	31,7	;volatile
   910  0030                     l1041:
   911                           
   912                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   913  0030  141F               	bsf	31,0	;volatile
   914  0031                     l1043:
   915                           
   916                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   917  0031  1683               	bsf	3,5	;RP0=1, select bank1
   918  0032  1303               	bcf	3,6	;RP1=0, select bank1
   919  0033  139F               	bcf	31,7	;volatile
   920  0034                     l1045:
   921                           
   922                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   923  0034  129F               	bcf	31,5	;volatile
   924  0035                     l1047:
   925                           
   926                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   927  0035  121F               	bcf	31,4	;volatile
   928                           
   929                           ;ADC.c: 26:             break;
   930  0036  2889               	goto	l125
   931  0037                     l1049:
   932                           
   933                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
   934  0037  30C3               	movlw	-61
   935  0038  059F               	andwf	31,f	;volatile
   936  0039                     l1051:
   937                           
   938                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   939  0039  3020               	movlw	32
   940  003A  1283               	bcf	3,5	;RP0=0, select bank0
   941  003B  1303               	bcf	3,6	;RP1=0, select bank0
   942  003C  00A6               	movwf	??_configADC
   943  003D                     u197:
   944  003D  0BA6               	decfsz	??_configADC,f
   945  003E  283D               	goto	u197
   946  003F  0000               	nop
   947  0040                     l1053:
   948                           
   949                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   950  0040  1283               	bcf	3,5	;RP0=0, select bank0
   951  0041  1303               	bcf	3,6	;RP1=0, select bank0
   952  0042  171F               	bsf	31,6	;volatile
   953  0043                     l1055:
   954                           
   955                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   956  0043  139F               	bcf	31,7	;volatile
   957  0044                     l1057:
   958                           
   959                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   960  0044  141F               	bsf	31,0	;volatile
   961  0045                     l1059:
   962                           
   963                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   964  0045  1683               	bsf	3,5	;RP0=1, select bank1
   965  0046  1303               	bcf	3,6	;RP1=0, select bank1
   966  0047  139F               	bcf	31,7	;volatile
   967  0048                     l1061:
   968                           
   969                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   970  0048  129F               	bcf	31,5	;volatile
   971  0049                     l1063:
   972                           
   973                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   974  0049  121F               	bcf	31,4	;volatile
   975                           
   976                           ;ADC.c: 37:             break;
   977  004A  2889               	goto	l125
   978  004B                     l1065:
   979                           
   980                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   981  004B  30C3               	movlw	-61
   982  004C  059F               	andwf	31,f	;volatile
   983  004D                     l1067:
   984                           
   985                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   986  004D  3020               	movlw	32
   987  004E  1283               	bcf	3,5	;RP0=0, select bank0
   988  004F  1303               	bcf	3,6	;RP1=0, select bank0
   989  0050  00A6               	movwf	??_configADC
   990  0051                     u207:
   991  0051  0BA6               	decfsz	??_configADC,f
   992  0052  2851               	goto	u207
   993  0053  0000               	nop
   994  0054                     l1069:
   995                           
   996                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   997  0054  1283               	bcf	3,5	;RP0=0, select bank0
   998  0055  1303               	bcf	3,6	;RP1=0, select bank0
   999  0056  131F               	bcf	31,6	;volatile
  1000  0057                     l1071:
  1001                           
  1002                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
  1003  0057  179F               	bsf	31,7	;volatile
  1004  0058                     l1073:
  1005                           
  1006                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
  1007  0058  141F               	bsf	31,0	;volatile
  1008  0059                     l1075:
  1009                           
  1010                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
  1011  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1012  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1013  005B  139F               	bcf	31,7	;volatile
  1014  005C                     l1077:
  1015                           
  1016                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
  1017  005C  129F               	bcf	31,5	;volatile
  1018  005D                     l1079:
  1019                           
  1020                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
  1021  005D  121F               	bcf	31,4	;volatile
  1022                           
  1023                           ;ADC.c: 48:             break;
  1024  005E  2889               	goto	l125
  1025  005F                     l1081:
  1026                           
  1027                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
  1028  005F  30C3               	movlw	-61
  1029  0060  059F               	andwf	31,f	;volatile
  1030  0061                     l1083:
  1031                           
  1032                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1033  0061  3020               	movlw	32
  1034  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0064  00A6               	movwf	??_configADC
  1037  0065                     u217:
  1038  0065  0BA6               	decfsz	??_configADC,f
  1039  0066  2865               	goto	u217
  1040  0067  0000               	nop
  1041  0068                     l1085:
  1042                           
  1043                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
  1044  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1046  006A  171F               	bsf	31,6	;volatile
  1047  006B                     l1087:
  1048                           
  1049                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
  1050  006B  179F               	bsf	31,7	;volatile
  1051  006C                     l1089:
  1052                           
  1053                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
  1054  006C  141F               	bsf	31,0	;volatile
  1055  006D                     l1091:
  1056                           
  1057                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
  1058  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1059  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1060  006F  139F               	bcf	31,7	;volatile
  1061  0070                     l1093:
  1062                           
  1063                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
  1064  0070  129F               	bcf	31,5	;volatile
  1065  0071                     l1095:
  1066                           
  1067                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
  1068  0071  121F               	bcf	31,4	;volatile
  1069                           
  1070                           ;ADC.c: 59:             break;
  1071  0072  2889               	goto	l125
  1072  0073                     l1099:
  1073  0073  0828               	movf	configADC@fr,w
  1074  0074  00A6               	movwf	??_configADC
  1075  0075  01A7               	clrf	??_configADC+1
  1076                           
  1077                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1078                           ; Switch size 1, requested type "simple"
  1079                           ; Number of cases is 1, Range of values is 0 to 0
  1080                           ; switch strategies available:
  1081                           ; Name         Instructions Cycles
  1082                           ; simple_byte            4     3 (average)
  1083                           ; direct_byte           11     8 (fixed)
  1084                           ; jumptable            260     6 (fixed)
  1085                           ;	Chosen strategy is simple_byte
  1086  0076  0827               	movf	??_configADC+1,w
  1087  0077  3A00               	xorlw	0	; case 0
  1088  0078  1903               	skipnz
  1089  0079  287B               	goto	l1187
  1090  007A  2889               	goto	l125
  1091  007B                     l1187:
  1092                           
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 4, Range of values is 0 to 3
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte           13     7 (average)
  1098                           ; direct_byte           20     8 (fixed)
  1099                           ; jumptable            260     6 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101  007B  0826               	movf	??_configADC,w
  1102  007C  3A00               	xorlw	0	; case 0
  1103  007D  1903               	skipnz
  1104  007E  2823               	goto	l1033
  1105  007F  3A01               	xorlw	1	; case 1
  1106  0080  1903               	skipnz
  1107  0081  2837               	goto	l1049
  1108  0082  3A03               	xorlw	3	; case 2
  1109  0083  1903               	skipnz
  1110  0084  284B               	goto	l1065
  1111  0085  3A01               	xorlw	1	; case 3
  1112  0086  1903               	skipnz
  1113  0087  285F               	goto	l1081
  1114  0088  2889               	goto	l125
  1115  0089                     l125:
  1116  0089  0008               	return
  1117  008A                     __end_of_configADC:
  1118                           
  1119                           	psect	text4
  1120  008A                     __ptext4:	
  1121 ;; *************** function _isr *****************
  1122 ;; Defined at:
  1123 ;;		line 42 in file "mainS.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          4       0       0       0       0
  1140 ;;      Totals:         4       0       0       0       0
  1141 ;;Total ram usage:        4 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		_spiRead
  1146 ;;		_spiWrite
  1147 ;; This function is called by:
  1148 ;;		Interrupt level 1
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _isr
  1154  008A                     _isr:
  1155  008A                     i1l971:
  1156                           
  1157                           ;mainS.c: 44:         if(SSPIF == 1){
  1158  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1159  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1160  008C  1D8C               	btfss	12,3	;volatile
  1161  008D  288F               	goto	u10_21
  1162  008E  2890               	goto	u10_20
  1163  008F                     u10_21:
  1164  008F  28B9               	goto	i1l977
  1165  0090                     u10_20:
  1166  0090                     i1l973:
  1167                           
  1168                           ;mainS.c: 45:             T1 = spiRead();
  1169  0090  120A  118A  2155  120A  118A  	fcall	_spiRead
  1170  0095  00F1               	movwf	??_isr
  1171  0096  01F2               	clrf	??_isr+1
  1172  0097  0871               	movf	??_isr,w
  1173  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1175  009A  00A4               	movwf	_T1
  1176  009B  0872               	movf	??_isr+1,w
  1177  009C  00A5               	movwf	_T1+1
  1178                           
  1179                           ;mainS.c: 46:             spiWrite(ADC2);
  1180  009D  0875               	movf	_ADC2,w
  1181  009E  120A  118A  2165  120A  118A  	fcall	_spiWrite
  1182                           
  1183                           ;mainS.c: 47:             T2 = spiRead();
  1184  00A3  120A  118A  2155  120A  118A  	fcall	_spiRead
  1185  00A8  00F1               	movwf	??_isr
  1186  00A9  01F2               	clrf	??_isr+1
  1187  00AA  0871               	movf	??_isr,w
  1188  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1189  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1190  00AD  00A2               	movwf	_T2
  1191  00AE  0872               	movf	??_isr+1,w
  1192  00AF  00A3               	movwf	_T2+1
  1193                           
  1194                           ;mainS.c: 48:             spiWrite(ADC1);
  1195  00B0  0877               	movf	_ADC1,w
  1196  00B1  120A  118A  2165  120A  118A  	fcall	_spiWrite
  1197  00B6                     i1l975:
  1198                           
  1199                           ;mainS.c: 49:             SSPIF = 0;
  1200  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1201  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1202  00B8  118C               	bcf	12,3	;volatile
  1203  00B9                     i1l977:
  1204                           
  1205                           ;mainS.c: 52:     if(PIR1bits.ADIF == 1)
  1206  00B9  1F0C               	btfss	12,6	;volatile
  1207  00BA  28BC               	goto	u11_21
  1208  00BB  28BD               	goto	u11_20
  1209  00BC                     u11_21:
  1210  00BC  28E5               	goto	i1l64
  1211  00BD                     u11_20:
  1212  00BD                     i1l979:
  1213                           
  1214                           ;mainS.c: 53:        {;mainS.c: 54:            if(ADCON0bits.CHS == 0) {
  1215  00BD  0C1F               	rrf	31,w	;volatile
  1216  00BE  00F1               	movwf	??_isr
  1217  00BF  0C71               	rrf	??_isr,w
  1218  00C0  390F               	andlw	15
  1219  00C1  3A00               	xorlw	0
  1220  00C2  1D03               	skipz
  1221  00C3  28C5               	goto	u12_21
  1222  00C4  28C6               	goto	u12_20
  1223  00C5                     u12_21:
  1224  00C5  28D2               	goto	i1l985
  1225  00C6                     u12_20:
  1226  00C6                     i1l981:
  1227                           
  1228                           ;mainS.c: 55:                ADC1 = ADRESH;
  1229  00C6  081E               	movf	30,w	;volatile
  1230  00C7  00F1               	movwf	??_isr
  1231  00C8  01F2               	clrf	??_isr+1
  1232  00C9  0871               	movf	??_isr,w
  1233  00CA  00F7               	movwf	_ADC1
  1234  00CB  0872               	movf	??_isr+1,w
  1235  00CC  00F8               	movwf	_ADC1+1
  1236  00CD                     i1l983:
  1237                           
  1238                           ;mainS.c: 56:                ADCON0bits.CHS = 1;
  1239  00CD  081F               	movf	31,w	;volatile
  1240  00CE  39C3               	andlw	-61
  1241  00CF  3804               	iorlw	4
  1242  00D0  009F               	movwf	31	;volatile
  1243                           
  1244                           ;mainS.c: 57:            }
  1245  00D1  28E4               	goto	i1l991
  1246  00D2                     i1l985:
  1247  00D2  0C1F               	rrf	31,w	;volatile
  1248  00D3  00F1               	movwf	??_isr
  1249  00D4  0C71               	rrf	??_isr,w
  1250  00D5  390F               	andlw	15
  1251  00D6  3A01               	xorlw	1
  1252  00D7  1D03               	skipz
  1253  00D8  28DA               	goto	u13_21
  1254  00D9  28DB               	goto	u13_20
  1255  00DA                     u13_21:
  1256  00DA  28E4               	goto	i1l991
  1257  00DB                     u13_20:
  1258  00DB                     i1l987:
  1259                           
  1260                           ;mainS.c: 59:             ADCON0bits.CHS = 0;
  1261  00DB  30C3               	movlw	-61
  1262  00DC  059F               	andwf	31,f	;volatile
  1263  00DD                     i1l989:
  1264                           
  1265                           ;mainS.c: 60:                ADC2 = ADRESH;
  1266  00DD  081E               	movf	30,w	;volatile
  1267  00DE  00F1               	movwf	??_isr
  1268  00DF  01F2               	clrf	??_isr+1
  1269  00E0  0871               	movf	??_isr,w
  1270  00E1  00F5               	movwf	_ADC2
  1271  00E2  0872               	movf	??_isr+1,w
  1272  00E3  00F6               	movwf	_ADC2+1
  1273  00E4                     i1l991:
  1274                           
  1275                           ;mainS.c: 62:            PIR1bits.ADIF = 0;
  1276  00E4  130C               	bcf	12,6	;volatile
  1277  00E5                     i1l64:
  1278  00E5  0874               	movf	??_isr+3,w
  1279  00E6  008A               	movwf	10
  1280  00E7  0E73               	swapf	??_isr+2,w
  1281  00E8  0083               	movwf	3
  1282  00E9  0EFE               	swapf	btemp,f
  1283  00EA  0E7E               	swapf	btemp,w
  1284  00EB  0009               	retfie
  1285  00EC                     __end_of_isr:
  1286                           
  1287                           	psect	intentry
  1288  0004                     __pintentry:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292  0004                     interrupt_function:
  1293  007E                     saved_w	set	btemp
  1294  0004  00FE               	movwf	btemp
  1295  0005  0E03               	swapf	3,w
  1296  0006  00F3               	movwf	??_isr+2
  1297  0007  080A               	movf	10,w
  1298  0008  00F4               	movwf	??_isr+3
  1299  0009  120A  118A  288A   	ljmp	_isr
  1300                           
  1301                           	psect	text5
  1302  0165                     __ptext5:	
  1303 ;; *************** function _spiWrite *****************
  1304 ;; Defined at:
  1305 ;;		line 33 in file "SPI.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  dat             1    wreg     unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  dat             1    0[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         1       0       0       0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_isr
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _spiWrite
  1334  0165                     _spiWrite:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _spiWrite: [wreg]
  1338                           ;spiWrite@dat stored from wreg
  1339  0165  00F0               	movwf	spiWrite@dat
  1340  0166                     i1l927:
  1341                           
  1342                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
  1343  0166  0870               	movf	spiWrite@dat,w
  1344  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0169  0093               	movwf	19	;volatile
  1347  016A                     i1l102:
  1348  016A  0008               	return
  1349  016B                     __end_of_spiWrite:
  1350                           
  1351                           	psect	text6
  1352  0155                     __ptext6:	
  1353 ;; *************** function _spiRead *****************
  1354 ;; Defined at:
  1355 ;;		line 46 in file "SPI.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      unsigned char 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		_spiReceiveWait
  1378 ;; This function is called by:
  1379 ;;		_isr
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _spiRead
  1385  0155                     _spiRead:
  1386  0155                     i1l921:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;SPI.c: 48:     spiReceiveWait();
  1392  0155  120A  118A  215E  120A  118A  	fcall	_spiReceiveWait
  1393  015A                     i1l923:
  1394                           
  1395                           ;SPI.c: 49:     return(SSPBUF);
  1396  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1397  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1398  015C  0813               	movf	19,w	;volatile
  1399  015D                     i1l110:
  1400  015D  0008               	return
  1401  015E                     __end_of_spiRead:
  1402                           
  1403                           	psect	text7
  1404  015E                     __ptext7:	
  1405 ;; *************** function _spiReceiveWait *****************
  1406 ;; Defined at:
  1407 ;;		line 28 in file "SPI.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		None
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0
  1424 ;;      Totals:         0       0       0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_spiRead
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _spiReceiveWait
  1436  015E                     _spiReceiveWait:
  1437  015E                     i1l919:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _spiReceiveWait: []
  1440                           
  1441  015E                     i1l96:	
  1442                           ;SPI.c: 30:     while ( !SSPSTATbits.BF );
  1443                           
  1444  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1445  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0160  1C14               	btfss	20,0	;volatile
  1447  0161  2963               	goto	u9_21
  1448  0162  2964               	goto	u9_20
  1449  0163                     u9_21:
  1450  0163  295E               	goto	i1l96
  1451  0164                     u9_20:
  1452  0164                     i1l99:
  1453  0164  0008               	return
  1454  0165                     __end_of_spiReceiveWait:
  1455  007E                     btemp	set	126	;btemp
  1456  007E                     wtemp0	set	126
  1457                           
  1458                           	psect	config
  1459                           
  1460                           ;Config register CONFIG1 @ 0x2007
  1461                           ;	Oscillator Selection bits
  1462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1463                           ;	Watchdog Timer Enable bit
  1464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1465                           ;	Power-up Timer Enable bit
  1466                           ;	PWRTE = OFF, PWRT disabled
  1467                           ;	RE3/MCLR pin function select bit
  1468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1469                           ;	Code Protection bit
  1470                           ;	CP = OFF, Program memory code protection is disabled
  1471                           ;	Data Code Protection bit
  1472                           ;	CPD = OFF, Data memory code protection is disabled
  1473                           ;	Brown Out Reset Selection bits
  1474                           ;	BOREN = OFF, BOR disabled
  1475                           ;	Internal External Switchover bit
  1476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1477                           ;	Fail-Safe Clock Monitor Enabled bit
  1478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1479                           ;	Low Voltage Programming Enable bit
  1480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
